NAME	ORIGINAL SIZE	AFTER RESTRICTING TO DATASET	STATUS	
HYPOXIA MEDIATED EMT AND STEMNESS%WIKIPATHWAYS_20250310%WP2943%HOMO SAPIENS	2		Rejected!	
NUCLEAR RECEPTORS IN LIPID METABOLISM AND TOXICITY%WIKIPATHWAYS_20250310%WP299%HOMO SAPIENS	35	27		
TRANSCRIPTIONAL ACTIVATION BY NRF2 IN RESPONSE TO PHYTOCHEMICALS%WIKIPATHWAYS_20250310%WP3%HOMO SAPIENS	15	14		
KIT RECEPTOR SIGNALING%WIKIPATHWAYS_20250310%WP304%HOMO SAPIENS	53	53		
FOCAL ADHESION%WIKIPATHWAYS_20250310%WP306%HOMO SAPIENS	199	187		
HEPATOCYTE GROWTH FACTOR RECEPTOR SIGNALING%WIKIPATHWAYS_20250310%WP313%HOMO SAPIENS	34	34		
FAS LIGAND PATHWAY AND STRESS INDUCTION OF HEAT SHOCK PROTEINS%WIKIPATHWAYS_20250310%WP314%HOMO SAPIENS	43	41		
OSTEOBLAST SIGNALING%WIKIPATHWAYS_20250310%WP322%HOMO SAPIENS	14	10		
TRIACYLGLYCERIDE SYNTHESIS%WIKIPATHWAYS_20250310%WP325%HOMO SAPIENS	24	21		
COPPER HOMEOSTASIS%WIKIPATHWAYS_20250310%WP3286%HOMO SAPIENS	51	49		
OVERVIEW OF NANOPARTICLE EFFECTS%WIKIPATHWAYS_20250310%WP3287%HOMO SAPIENS	19	17		
EV RELEASE FROM CARDIAC CELLS AND THEIR FUNCTIONAL EFFECTS%WIKIPATHWAYS_20250310%WP3297%HOMO SAPIENS	7		Rejected!	
MELATONIN METABOLISM AND EFFECTS%WIKIPATHWAYS_20250310%WP3298%HOMO SAPIENS	35	30		
LET 7 INHIBITION OF ES CELL REPROGRAMMING%WIKIPATHWAYS_20250310%WP3299%HOMO SAPIENS	15	6		
DUAL HIJACK MODEL OF VIF IN HIV INFECTION%WIKIPATHWAYS_20250310%WP3300%HOMO SAPIENS	9	8		
MFAP5 MEDIATED OVARIAN CANCER CELL MOTILITY AND INVASIVENESS%WIKIPATHWAYS_20250310%WP3301%HOMO SAPIENS	13	13		
EIF5A REGULATION IN RESPONSE TO INHIBITION OF THE NUCLEAR EXPORT SYSTEM%WIKIPATHWAYS_20250310%WP3302%HOMO SAPIENS	4		Rejected!	
RAC1 PAK1 P38 MMP2 PATHWAY%WIKIPATHWAYS_20250310%WP3303%HOMO SAPIENS	68	65		
GPCRS CLASS B SECRETIN LIKE%WIKIPATHWAYS_20250310%WP334%HOMO SAPIENS	24	17		
SENESCENCE ASSOCIATED SECRETORY PHENOTYPE SASP %WIKIPATHWAYS_20250310%WP3391%HOMO SAPIENS	113	63		
OVARIAN INFERTILITY%WIKIPATHWAYS_20250310%WP34%HOMO SAPIENS	39	31		
FTO OBESITY VARIANT MECHANISM%WIKIPATHWAYS_20250310%WP3407%HOMO SAPIENS	8	6		
EVOLOCUMAB MECHANISM TO REDUCE LDL CHOLESTEROL%WIKIPATHWAYS_20250310%WP3408%HOMO SAPIENS	2		Rejected!	
NOTCH1 REGULATION OF ENDOTHELIAL CELL CALCIFICATION%WIKIPATHWAYS_20250310%WP3413%HOMO SAPIENS	17	16		
INITIATION OF TRANSCRIPTION AND TRANSLATION ELONGATION AT THE HIV 1 LTR%WIKIPATHWAYS_20250310%WP3414%HOMO SAPIENS	32	31		
G PROTEIN SIGNALING%WIKIPATHWAYS_20250310%WP35%HOMO SAPIENS	91	85		
PRE IMPLANTATION EMBRYO%WIKIPATHWAYS_20250310%WP3527%HOMO SAPIENS	58	39		
ZINC HOMEOSTASIS%WIKIPATHWAYS_20250310%WP3529%HOMO SAPIENS	36	30		
FATTY ACID BIOSYNTHESIS%WIKIPATHWAYS_20250310%WP357%HOMO SAPIENS	22	22		
METHIONINE DE NOVO AND SALVAGE PATHWAY%WIKIPATHWAYS_20250310%WP3580%HOMO SAPIENS	22	21		
MECP2 AND ASSOCIATED RETT SYNDROME%WIKIPATHWAYS_20250310%WP3584%HOMO SAPIENS	74	58		
CYTOSINE METHYLATION%WIKIPATHWAYS_20250310%WP3585%HOMO SAPIENS	8	8		
SLEEP REGULATION%WIKIPATHWAYS_20250310%WP3591%HOMO SAPIENS	38	20		
MICRORNA FOR TARGETING CANCER GROWTH AND VASCULARIZATION IN GLIOBLASTOMA%WIKIPATHWAYS_20250310%WP3593%HOMO SAPIENS	8	7		
CIRCADIAN RHYTHM GENES%WIKIPATHWAYS_20250310%WP3594%HOMO SAPIENS	201	158		
MIR 124 PREDICTED INTERACTIONS WITH CELL CYCLE AND DIFFERENTIATION %WIKIPATHWAYS_20250310%WP3595%HOMO SAPIENS	6	6		
MIR 517 RELATIONSHIP WITH ARCN1 AND USP1%WIKIPATHWAYS_20250310%WP3596%HOMO SAPIENS	5	5		
TRANSCRIPTION FACTOR REGULATION IN ADIPOGENESIS%WIKIPATHWAYS_20250310%WP3599%HOMO SAPIENS	22	18		
LIPID PARTICLES COMPOSITION%WIKIPATHWAYS_20250310%WP3601%HOMO SAPIENS	10	7		
PHOTODYNAMIC THERAPY INDUCED AP 1 SURVIVAL SIGNALING%WIKIPATHWAYS_20250310%WP3611%HOMO SAPIENS	51	46		
PHOTODYNAMIC THERAPY INDUCED NFE2L2 NRF2 SURVIVAL SIGNALING%WIKIPATHWAYS_20250310%WP3612%HOMO SAPIENS	23	23		
PHOTODYNAMIC THERAPY INDUCED UNFOLDED PROTEIN RESPONSE%WIKIPATHWAYS_20250310%WP3613%HOMO SAPIENS	27	26		
PHOTODYNAMIC THERAPY INDUCED HIF 1 SURVIVAL SIGNALING%WIKIPATHWAYS_20250310%WP3614%HOMO SAPIENS	38	36		
PHOTODYNAMIC THERAPY INDUCED NF KB SURVIVAL SIGNALING%WIKIPATHWAYS_20250310%WP3617%HOMO SAPIENS	35	29		
LUNG FIBROSIS%WIKIPATHWAYS_20250310%WP3624%HOMO SAPIENS	63	49		
GUT LIVER INDOLE METABOLISM %WIKIPATHWAYS_20250310%WP3627%HOMO SAPIENS	1		Rejected!	
WNT SIGNALING%WIKIPATHWAYS_20250310%WP363%HOMO SAPIENS	47	44		
NAD METABOLISM SIRTUINS AND AGING%WIKIPATHWAYS_20250310%WP3630%HOMO SAPIENS	11	11		
CAFFEINE AND THEOBROMINE METABOLISM%WIKIPATHWAYS_20250310%WP3633%HOMO SAPIENS	4		Rejected!	
INSULIN SIGNALING IN ADIPOCYTES NORMAL CONDITION %WIKIPATHWAYS_20250310%WP3634%HOMO SAPIENS	8	8		
INSULIN SIGNALING IN ADIPOCYTES DIABETIC CONDITION %WIKIPATHWAYS_20250310%WP3635%HOMO SAPIENS	8	8		
IL6 SIGNALING%WIKIPATHWAYS_20250310%WP364%HOMO SAPIENS	43	41		
IMATINIB AND CHRONIC MYELOID LEUKEMIA%WIKIPATHWAYS_20250310%WP3640%HOMO SAPIENS	20	20		
NAD METABOLISM%WIKIPATHWAYS_20250310%WP3644%HOMO SAPIENS	16	16		
NAD BIOSYNTHETIC PATHWAYS%WIKIPATHWAYS_20250310%WP3645%HOMO SAPIENS	22	22		
HEPATITIS C AND HEPATOCELLULAR CARCINOMA%WIKIPATHWAYS_20250310%WP3646%HOMO SAPIENS	56	46		
PATHWAYS AFFECTED IN ADENOID CYSTIC CARCINOMA%WIKIPATHWAYS_20250310%WP3651%HOMO SAPIENS	65	60		
HYPOTHETICAL CRANIOFACIAL DEVELOPMENT PATHWAY%WIKIPATHWAYS_20250310%WP3655%HOMO SAPIENS	8	7		
INTERLEUKIN 1 INDUCED ACTIVATION OF NF KB%WIKIPATHWAYS_20250310%WP3656%HOMO SAPIENS	10	9		
HEMATOPOIETIC STEM CELL GENE REGULATION BY GABP ALPHA BETA COMPLEX%WIKIPATHWAYS_20250310%WP3657%HOMO SAPIENS	21	20		
WNT BETA CATENIN SIGNALING IN LEUKEMIA%WIKIPATHWAYS_20250310%WP3658%HOMO SAPIENS	26	23		
TGF BETA SIGNALING PATHWAY%WIKIPATHWAYS_20250310%WP366%HOMO SAPIENS	132	128		
REGULATION OF WNT B CATENIN SIGNALING BY SMALL MOLECULE COMPOUNDS%WIKIPATHWAYS_20250310%WP3664%HOMO SAPIENS	17	16		
METABOLISM OF DICHLOROETHYLENE BY CYP450%WIKIPATHWAYS_20250310%WP3666%HOMO SAPIENS	1		Rejected!	
HYPOTHESIZED PATHWAYS IN PATHOGENESIS OF CARDIOVASCULAR DISEASE%WIKIPATHWAYS_20250310%WP3668%HOMO SAPIENS	25	25		
INTERACTIONS BETWEEN LOXL4 AND OXIDATIVE STRESS PATHWAY%WIKIPATHWAYS_20250310%WP3670%HOMO SAPIENS	18	17		
LNCRNA MEDIATED MECHANISMS OF THERAPEUTIC RESISTANCE%WIKIPATHWAYS_20250310%WP3672%HOMO SAPIENS	6	5		
TGIF DISRUPTION OF SHH SIGNALING%WIKIPATHWAYS_20250310%WP3674%HOMO SAPIENS	9	5		
BDNF TRKB SIGNALING%WIKIPATHWAYS_20250310%WP3676%HOMO SAPIENS	33	31		
AMPLIFICATION AND EXPANSION OF ONCOGENIC PATHWAYS AS METASTATIC TRAITS%WIKIPATHWAYS_20250310%WP3678%HOMO SAPIENS	17	16		
CELL TYPE DEPENDENT SELECTIVITY OF CCK2R SIGNALING%WIKIPATHWAYS_20250310%WP3679%HOMO SAPIENS	13	11		
MITOCHONDRIAL LONG CHAIN FATTY ACID BETA OXIDATION%WIKIPATHWAYS_20250310%WP368%HOMO SAPIENS	17	17		
PHYSICO CHEMICAL FEATURES AND TOXICITY ASSOCIATED PATHWAYS%WIKIPATHWAYS_20250310%WP3680%HOMO SAPIENS	66	61		
MAPK SIGNALING%WIKIPATHWAYS_20250310%WP382%HOMO SAPIENS	247	213		
STRIATED MUSCLE CONTRACTION PATHWAY%WIKIPATHWAYS_20250310%WP383%HOMO SAPIENS	38	27		
APOPTOSIS MODULATION BY HSP70%WIKIPATHWAYS_20250310%WP384%HOMO SAPIENS	19	19		
PI3K AKT MTOR SIGNALING AND THERAPEUTIC OPPORTUNITIES IN PROSTATE CANCER%WIKIPATHWAYS_20250310%WP3844%HOMO SAPIENS	32	32		
CANONICAL AND NON CANONICAL NOTCH SIGNALING%WIKIPATHWAYS_20250310%WP3845%HOMO SAPIENS	27	24		
MAPK AND NFKB SIGNALING INHIBITED BY YERSINIA YOPJ%WIKIPATHWAYS_20250310%WP3849%HOMO SAPIENS	12	12		
FACTORS AND PATHWAYS AFFECTING INSULIN LIKE GROWTH FACTOR IGF1 AKT SIGNALING%WIKIPATHWAYS_20250310%WP3850%HOMO SAPIENS	36	35		
TLR4 SIGNALING AND TOLERANCE%WIKIPATHWAYS_20250310%WP3851%HOMO SAPIENS	28	26		
ERK PATHWAY IN HUNTINGTON 39 S DISEASE%WIKIPATHWAYS_20250310%WP3853%HOMO SAPIENS	17	17		
TOLL LIKE RECEPTOR SIGNALING RELATED TO MYD88%WIKIPATHWAYS_20250310%WP3858%HOMO SAPIENS	31	31		
TGF BETA SIGNALING IN THYROID CELLS FOR EPITHELIAL MESENCHYMAL TRANSITION%WIKIPATHWAYS_20250310%WP3859%HOMO SAPIENS	19	19		
T CELL ANTIGEN RECEPTOR TCR PATHWAY DURING STAPHYLOCOCCUS AUREUS INFECTION%WIKIPATHWAYS_20250310%WP3863%HOMO SAPIENS	62	56		
NOVEL INTRACELLULAR COMPONENTS OF RIG I LIKE RECEPTOR PATHWAY%WIKIPATHWAYS_20250310%WP3865%HOMO SAPIENS	60	55		
CANNABINOID RECEPTOR SIGNALING%WIKIPATHWAYS_20250310%WP3869%HOMO SAPIENS	29	25		
VALPROIC ACID PATHWAY%WIKIPATHWAYS_20250310%WP3871%HOMO SAPIENS	12	11		
APOPTOSIS REGULATION BY PARATHYROID HORMONE RELATED PROTEIN%WIKIPATHWAYS_20250310%WP3872%HOMO SAPIENS	25	22		
RIOK1 AND RIOK2 IN EGFR AND PI3K MEDIATED TUMORIGENESIS%WIKIPATHWAYS_20250310%WP3873%HOMO SAPIENS	15	15		
CANONICAL AND NON CANONICAL TGF B SIGNALING%WIKIPATHWAYS_20250310%WP3874%HOMO SAPIENS	17	17		
ATR SIGNALING%WIKIPATHWAYS_20250310%WP3875%HOMO SAPIENS	11	11		
BMP2 WNT4 FOXO1 PATHWAY IN PRIMARY ENDOMETRIAL STROMAL CELL DIFFERENTIATION%WIKIPATHWAYS_20250310%WP3876%HOMO SAPIENS	13	10		
MYD88 DISTINCT INPUT OUTPUT PATHWAY%WIKIPATHWAYS_20250310%WP3877%HOMO SAPIENS	18	17		
ATM SIGNALING IN DEVELOPMENT AND DISEASE %WIKIPATHWAYS_20250310%WP3878%HOMO SAPIENS	47	47		
4 HYDROXYTAMOXIFEN DEXAMETHASONE AND RETINOIC ACIDS REGULATION OF P27 EXPRESSION%WIKIPATHWAYS_20250310%WP3879%HOMO SAPIENS	25	25		
VEGFA VEGFR2 SIGNALING%WIKIPATHWAYS_20250310%WP3888%HOMO SAPIENS	432	418		
NANOMATERIAL INDUCED INFLAMMASOME ACTIVATION%WIKIPATHWAYS_20250310%WP3890%HOMO SAPIENS	7	6		
BENZENE METABOLISM%WIKIPATHWAYS_20250310%WP3891%HOMO SAPIENS	6	5		
DEVELOPMENT OF PULMONARY DENDRITIC CELLS AND MACROPHAGE SUBSETS%WIKIPATHWAYS_20250310%WP3892%HOMO SAPIENS	13	11		
DEVELOPMENT AND HETEROGENEITY OF THE ILC FAMILY%WIKIPATHWAYS_20250310%WP3893%HOMO SAPIENS	32	20		
DENGUE 2 INTERACTIONS WITH COMPLEMENT AND COAGULATION CASCADES%WIKIPATHWAYS_20250310%WP3896%HOMO SAPIENS	59	52		
MITOCHONDRIAL GENE EXPRESSION%WIKIPATHWAYS_20250310%WP391%HOMO SAPIENS	19	19		
ANGIOPOIETIN LIKE PROTEIN 8 REGULATORY PATHWAY%WIKIPATHWAYS_20250310%WP3915%HOMO SAPIENS	132	127		
HFE EFFECT ON HEPCIDIN PRODUCTION%WIKIPATHWAYS_20250310%WP3924%HOMO SAPIENS	7		Rejected!	
AMINO ACID METABOLISM%WIKIPATHWAYS_20250310%WP3925%HOMO SAPIENS	92	82		
APOE AND MIR 146 IN INFLAMMATION AND ATHEROSCLEROSIS%WIKIPATHWAYS_20250310%WP3926%HOMO SAPIENS	9	8		
BMP SIGNALING IN EYELID DEVELOPMENT%WIKIPATHWAYS_20250310%WP3927%HOMO SAPIENS	20	19		
CHEMOKINE SIGNALING%WIKIPATHWAYS_20250310%WP3929%HOMO SAPIENS	165	141		
EDA SIGNALING IN HAIR FOLLICLE DEVELOPMENT%WIKIPATHWAYS_20250310%WP3930%HOMO SAPIENS	14	11		
EMBRYONIC STEM CELL PLURIPOTENCY PATHWAYS%WIKIPATHWAYS_20250310%WP3931%HOMO SAPIENS	118	98		
FOCAL ADHESION PI3K AKT MTOR SIGNALING%WIKIPATHWAYS_20250310%WP3932%HOMO SAPIENS	304	267		
KENNEDY PATHWAY FROM SPHINGOLIPIDS%WIKIPATHWAYS_20250310%WP3933%HOMO SAPIENS	14	13		
LEPTIN AND ADIPONECTIN%WIKIPATHWAYS_20250310%WP3934%HOMO SAPIENS	10	8		
LEPTIN INSULIN SIGNALING OVERLAP%WIKIPATHWAYS_20250310%WP3935%HOMO SAPIENS	17	14		
MICROGLIA PATHOGEN PHAGOCYTOSIS PATHWAY%WIKIPATHWAYS_20250310%WP3937%HOMO SAPIENS	40	39		
MIR 222 IN EXERCISE INDUCED CARDIAC GROWTH%WIKIPATHWAYS_20250310%WP3938%HOMO SAPIENS	4		Rejected!	
OXIDATIVE DAMAGE RESPONSE%WIKIPATHWAYS_20250310%WP3941%HOMO SAPIENS	40	40		
PPAR SIGNALING%WIKIPATHWAYS_20250310%WP3942%HOMO SAPIENS	50	42		
ROBO4 AND VEGF SIGNALING CROSSTALK%WIKIPATHWAYS_20250310%WP3943%HOMO SAPIENS	6	6		
SEROTONIN AND ANXIETY RELATED EVENTS%WIKIPATHWAYS_20250310%WP3944%HOMO SAPIENS	14	8		
TYROBP CAUSAL NETWORK IN MICROGLIA%WIKIPATHWAYS_20250310%WP3945%HOMO SAPIENS	62	58		
SEROTONIN AND ANXIETY%WIKIPATHWAYS_20250310%WP3947%HOMO SAPIENS	18	13		
IL4 SIGNALING%WIKIPATHWAYS_20250310%WP395%HOMO SAPIENS	50	49		
MRNA PROTEIN AND METABOLITE INDUCATION PATHWAY BY CYCLOSPORIN A%WIKIPATHWAYS_20250310%WP3953%HOMO SAPIENS	7	6		
GPR40 PATHWAY%WIKIPATHWAYS_20250310%WP3958%HOMO SAPIENS	15	13		
DNA IR DOUBLE STRAND BREAKS AND CELLULAR RESPONSE VIA ATM%WIKIPATHWAYS_20250310%WP3959%HOMO SAPIENS	55	52		
MEVALONATE PATHWAY%WIKIPATHWAYS_20250310%WP3963%HOMO SAPIENS	7	7		
LIPID METABOLISM PATHWAY%WIKIPATHWAYS_20250310%WP3965%HOMO SAPIENS	29	28		
MIR 509 3P ALTERATION OF YAP1 ECM AXIS%WIKIPATHWAYS_20250310%WP3967%HOMO SAPIENS	18	16		
H19 RB E2F1 AND CDK BETA CATENIN IN COLORECTAL CANCER%WIKIPATHWAYS_20250310%WP3969%HOMO SAPIENS	14	14		
OSX AND MIRNAS IN TOOTH DEVELOPMENT%WIKIPATHWAYS_20250310%WP3971%HOMO SAPIENS	34	14		
PDGFR BETA PATHWAY%WIKIPATHWAYS_20250310%WP3972%HOMO SAPIENS	29	29		
MIRNA REGULATION OF PROSTATE CANCER SIGNALING%WIKIPATHWAYS_20250310%WP3981%HOMO SAPIENS	31	30		
MIRNA REGULATION OF P53 PATHWAY IN PROSTATE CANCER%WIKIPATHWAYS_20250310%WP3982%HOMO SAPIENS	31	23		
WNT SIGNALING AND PLURIPOTENCY%WIKIPATHWAYS_20250310%WP399%HOMO SAPIENS	102	89		
PRION DISEASE PATHWAY%WIKIPATHWAYS_20250310%WP3995%HOMO SAPIENS	33	32		
ETHANOL EFFECTS ON HISTONE MODIFICATIONS%WIKIPATHWAYS_20250310%WP3996%HOMO SAPIENS	31	31		
PRADER WILLI AND ANGELMAN SYNDROME%WIKIPATHWAYS_20250310%WP3998%HOMO SAPIENS	110	77		
P38 MAPK SIGNALING%WIKIPATHWAYS_20250310%WP400%HOMO SAPIENS	35	34		
NO CGMP PKG MEDIATED NEUROPROTECTION%WIKIPATHWAYS_20250310%WP4008%HOMO SAPIENS	46	34		
DNA IR DAMAGE AND CELLULAR RESPONSE VIA ATR%WIKIPATHWAYS_20250310%WP4016%HOMO SAPIENS	81	79		
CLEAR CELL RENAL CELL CARCINOMA PATHWAYS%WIKIPATHWAYS_20250310%WP4018%HOMO SAPIENS	85	83		
PYRIMIDINE METABOLISM%WIKIPATHWAYS_20250310%WP4022%HOMO SAPIENS	84	84		
SCFA AND SKELETAL MUSCLE SUBSTRATE METABOLISM%WIKIPATHWAYS_20250310%WP4030%HOMO SAPIENS	6		Rejected!	
EUKARYOTIC TRANSCRIPTION INITIATION%WIKIPATHWAYS_20250310%WP405%HOMO SAPIENS	42	42		
OXIDATIVE STRESS RESPONSE%WIKIPATHWAYS_20250310%WP408%HOMO SAPIENS	33	29		
EXERCISE INDUCED CIRCADIAN REGULATION%WIKIPATHWAYS_20250310%WP410%HOMO SAPIENS	48	46		
MRNA PROCESSING%WIKIPATHWAYS_20250310%WP411%HOMO SAPIENS	135	125		
FIBRIN COMPLEMENT RECEPTOR 3 SIGNALING%WIKIPATHWAYS_20250310%WP4136%HOMO SAPIENS	44	39		
PI3K AKT MTOR VITAMIN D3 SIGNALING%WIKIPATHWAYS_20250310%WP4141%HOMO SAPIENS	22	19		
METABOLISM OF SPHINGOLIPIDS IN ER AND GOLGI APPARATUS%WIKIPATHWAYS_20250310%WP4142%HOMO SAPIENS	21	19		
MACROPHAGE MARKERS%WIKIPATHWAYS_20250310%WP4146%HOMO SAPIENS	9	9		
PTF1A RELATED REGULATORY PATHWAY%WIKIPATHWAYS_20250310%WP4147%HOMO SAPIENS	11	7		
SPLICING FACTOR NOVA REGULATED SYNAPTIC PROTEINS%WIKIPATHWAYS_20250310%WP4148%HOMO SAPIENS	42	34		
WHITE FAT CELL DIFFERENTIATION%WIKIPATHWAYS_20250310%WP4149%HOMO SAPIENS	32	31		
WNT SIGNALING IN KIDNEY DISEASE%WIKIPATHWAYS_20250310%WP4150%HOMO SAPIENS	37	30		
DEGRADATION PATHWAY OF SPHINGOLIPIDS INCLUDING DISEASES%WIKIPATHWAYS_20250310%WP4153%HOMO SAPIENS	17	16		
ENDOMETRIAL CANCER%WIKIPATHWAYS_20250310%WP4155%HOMO SAPIENS	63	61		
BIOSYNTHESIS AND REGENERATION OF TETRAHYDROBIOPTERIN AND CATABOLISM OF PHENYLALANINE%WIKIPATHWAYS_20250310%WP4156%HOMO SAPIENS	15	12		
GABA METABOLISM AKA GHB %WIKIPATHWAYS_20250310%WP4157%HOMO SAPIENS	11	10		
GABA RECEPTOR SIGNALING%WIKIPATHWAYS_20250310%WP4159%HOMO SAPIENS	31	17		
PI3K AKT SIGNALING%WIKIPATHWAYS_20250310%WP4172%HOMO SAPIENS	340	281		
METABOLISM OF TETRAHYDROCANNABINOL THC %WIKIPATHWAYS_20250310%WP4174%HOMO SAPIENS	2		Rejected!	
SOMATROPH AXIS GH AND ITS RELATIONSHIP TO DIETARY RESTRICTION AND AGING%WIKIPATHWAYS_20250310%WP4186%HOMO SAPIENS	6	6		
MEVALONATE ARM OF CHOLESTEROL BIOSYNTHESIS PATHWAY WITH INHIBITORS%WIKIPATHWAYS_20250310%WP4189%HOMO SAPIENS	2		Rejected!	
MEVALONATE ARM OF CHOLESTEROL BIOSYNTHESIS PATHWAY%WIKIPATHWAYS_20250310%WP4190%HOMO SAPIENS	13	13		
CALORIC RESTRICTION AND AGING%WIKIPATHWAYS_20250310%WP4191%HOMO SAPIENS	8	8		
HORMONAL CONTROL OF PUBERTAL GROWTH SPURT%WIKIPATHWAYS_20250310%WP4194%HOMO SAPIENS	5		Rejected!	
IMMUNE RESPONSE TO TUBERCULOSIS%WIKIPATHWAYS_20250310%WP4197%HOMO SAPIENS	22	22		
TUMOR SUPPRESSOR ACTIVITY OF SMARCB1%WIKIPATHWAYS_20250310%WP4204%HOMO SAPIENS	31	28		
MET IN TYPE 1 PAPILLARY RENAL CELL CARCINOMA%WIKIPATHWAYS_20250310%WP4205%HOMO SAPIENS	59	55		
HEREDITARY LEIOMYOMATOSIS AND RENAL CELL CARCINOMA PATHWAY%WIKIPATHWAYS_20250310%WP4206%HOMO SAPIENS	20	19		
TRYPTOPHAN CATABOLISM LEADING TO NAD PRODUCTION%WIKIPATHWAYS_20250310%WP4210%HOMO SAPIENS	16	15		
TRANSCRIPTIONAL CASCADE REGULATING ADIPOGENESIS%WIKIPATHWAYS_20250310%WP4211%HOMO SAPIENS	13	13		
CHROMOSOMAL AND MICROSATELLITE INSTABILITY IN COLORECTAL CANCER %WIKIPATHWAYS_20250310%WP4216%HOMO SAPIENS	73	71		
EBOLA VIRUS INFECTION IN HOST%WIKIPATHWAYS_20250310%WP4217%HOMO SAPIENS	129	123		
MAPK CASCADE%WIKIPATHWAYS_20250310%WP422%HOMO SAPIENS	33	33		
NEUROTRANSMITTER DISORDERS%WIKIPATHWAYS_20250310%WP4220%HOMO SAPIENS	10	6		
PHOSPHODIESTERASES IN NEURONAL FUNCTION%WIKIPATHWAYS_20250310%WP4222%HOMO SAPIENS	56	44		
RAS SIGNALING%WIKIPATHWAYS_20250310%WP4223%HOMO SAPIENS	185	163		
