NAME	ORIGINAL SIZE	AFTER RESTRICTING TO DATASET	STATUS	
PURINE METABOLISM AND RELATED DISORDERS%WIKIPATHWAYS_20250310%WP4224%HOMO SAPIENS	23	20		
PYRIMIDINE METABOLISM AND RELATED DISEASES%WIKIPATHWAYS_20250310%WP4225%HOMO SAPIENS	20	19		
VITAMIN B6 DEPENDENT AND RESPONSIVE DISORDERS%WIKIPATHWAYS_20250310%WP4228%HOMO SAPIENS	7	7		
ACRYLAMIDE BIOTRANSFORMATION AND EXPOSURE BIOMARKERS%WIKIPATHWAYS_20250310%WP4233%HOMO SAPIENS	1		Rejected!	
KREBS CYCLE DISORDERS%WIKIPATHWAYS_20250310%WP4236%HOMO SAPIENS	13	13		
FLAVAN 3 OL METABOLIC PATHWAY%WIKIPATHWAYS_20250310%WP4238%HOMO SAPIENS	1		Rejected!	
EPITHELIAL TO MESENCHYMAL TRANSITION IN COLORECTAL CANCER%WIKIPATHWAYS_20250310%WP4239%HOMO SAPIENS	162	141		
REGULATION OF SISTER CHROMATID SEPARATION AT THE METAPHASE ANAPHASE TRANSITION%WIKIPATHWAYS_20250310%WP4240%HOMO SAPIENS	14	14		
TYPE 2 PAPILLARY RENAL CELL CARCINOMA%WIKIPATHWAYS_20250310%WP4241%HOMO SAPIENS	34	32		
HEDGEHOG SIGNALING%WIKIPATHWAYS_20250310%WP4249%HOMO SAPIENS	43	41		
NON SMALL CELL LUNG CANCER%WIKIPATHWAYS_20250310%WP4255%HOMO SAPIENS	72	68		
LNCRNA IN CANONICAL WNT SIGNALING AND COLORECTAL CANCER%WIKIPATHWAYS_20250310%WP4258%HOMO SAPIENS	98	80		
DISORDERS OF FOLATE METABOLISM AND TRANSPORT%WIKIPATHWAYS_20250310%WP4259%HOMO SAPIENS	19	19		
BREAST CANCER PATHWAY%WIKIPATHWAYS_20250310%WP4262%HOMO SAPIENS	155	131		
PANCREATIC ADENOCARCINOMA PATHWAY%WIKIPATHWAYS_20250310%WP4263%HOMO SAPIENS	89	87		
ETHANOL METABOLISM PRODUCTION OF ROS BY CYP2E1%WIKIPATHWAYS_20250310%WP4269%HOMO SAPIENS	9	9		
VITAMIN B12 DISORDERS%WIKIPATHWAYS_20250310%WP4271%HOMO SAPIENS	14	11		
WNT SIGNALING%WIKIPATHWAYS_20250310%WP428%HOMO SAPIENS	114	97		
ULTRACONSERVED REGION 339 MODULATION OF TUMOR SUPPRESSOR MICRORNAS IN CANCER%WIKIPATHWAYS_20250310%WP4284%HOMO SAPIENS	2		Rejected!	
MTHFR DEFICIENCY%WIKIPATHWAYS_20250310%WP4288%HOMO SAPIENS	24	22		
METABOLIC REPROGRAMMING IN COLON CANCER%WIKIPATHWAYS_20250310%WP4290%HOMO SAPIENS	42	42		
METHIONINE METABOLISM LEADING TO SULFUR AMINO ACIDS AND RELATED DISORDERS%WIKIPATHWAYS_20250310%WP4292%HOMO SAPIENS	13	12		
THIAMINE METABOLIC PATHWAYS%WIKIPATHWAYS_20250310%WP4297%HOMO SAPIENS	9	9		
ACUTE VIRAL MYOCARDITIS%WIKIPATHWAYS_20250310%WP4298%HOMO SAPIENS	85	74		
LAMIN A PROCESSING PATHWAY%WIKIPATHWAYS_20250310%WP4299%HOMO SAPIENS	3		Rejected!	
OXIDATION BY CYTOCHROME P450%WIKIPATHWAYS_20250310%WP43%HOMO SAPIENS	62	40		
STATIN INHIBITION OF CHOLESTEROL PRODUCTION%WIKIPATHWAYS_20250310%WP430%HOMO SAPIENS	31	21		
EXTRACELLULAR VESICLES IN THE CROSSTALK OF CARDIAC CELLS%WIKIPATHWAYS_20250310%WP4300%HOMO SAPIENS	21	17		
INHIBITION OF EXOSOME BIOGENESIS AND SECRETION BY MANUMYCIN A IN CRPC CELLS%WIKIPATHWAYS_20250310%WP4301%HOMO SAPIENS	18	18		
OLIGODENDROCYTE SPECIFICATION AND DIFFERENTIATION LEADING TO MYELIN COMPONENTS FOR CNS%WIKIPATHWAYS_20250310%WP4304%HOMO SAPIENS	31	19		
RETT SYNDROME%WIKIPATHWAYS_20250310%WP4312%HOMO SAPIENS	48	41		
FERROPTOSIS%WIKIPATHWAYS_20250310%WP4313%HOMO SAPIENS	66	60		
MALATE ASPARTATE SHUTTLE%WIKIPATHWAYS_20250310%WP4315%HOMO SAPIENS	4		Rejected!	
MIRNA DEGRADING ENZYMES%WIKIPATHWAYS_20250310%WP4316%HOMO SAPIENS	3		Rejected!	
MITOCHONDRIAL FATTY ACID SYNTHESIS PATHWAY%WIKIPATHWAYS_20250310%WP4317%HOMO SAPIENS	6	6		
MITOCHONDRIAL FISSION AND FUSION%WIKIPATHWAYS_20250310%WP4318%HOMO SAPIENS	13	13		
EFFECT OF PROGERIN ON GENES INVOLVED IN PROGERIA%WIKIPATHWAYS_20250310%WP4320%HOMO SAPIENS	37	24		
THERMOGENESIS%WIKIPATHWAYS_20250310%WP4321%HOMO SAPIENS	108	99		
MITOCHONDRIAL COMPLEX I ASSEMBLY MODEL OXPHOS SYSTEM%WIKIPATHWAYS_20250310%WP4324%HOMO SAPIENS	56	56		
MIRNA ROLE IN IMMUNE RESPONSE IN SEPSIS%WIKIPATHWAYS_20250310%WP4329%HOMO SAPIENS	64	36		
NEOVASCULARIZATION PROCESSES%WIKIPATHWAYS_20250310%WP4331%HOMO SAPIENS	37	37		
NCRNAS IN WNT SIGNALING IN HEPATOCELLULAR CARCINOMA%WIKIPATHWAYS_20250310%WP4336%HOMO SAPIENS	89	70		
NCRNAS INVOLVED IN STAT3 SIGNALING IN HEPATOCELLULAR CARCINOMA%WIKIPATHWAYS_20250310%WP4337%HOMO SAPIENS	17	13		
NON GENOMIC ACTIONS OF 1 25 DIHYDROXYVITAMIN D3%WIKIPATHWAYS_20250310%WP4341%HOMO SAPIENS	76	67		
VITAMINS A AND D ACTION MECHANISMS%WIKIPATHWAYS_20250310%WP4342%HOMO SAPIENS	3		Rejected!	
CILIARY LANDSCAPE%WIKIPATHWAYS_20250310%WP4352%HOMO SAPIENS	216	209		
NRF2 ARE REGULATION%WIKIPATHWAYS_20250310%WP4357%HOMO SAPIENS	23	22		
EGF EGFR SIGNALING%WIKIPATHWAYS_20250310%WP437%HOMO SAPIENS	159	157		
NON HOMOLOGOUS END JOINING%WIKIPATHWAYS_20250310%WP438%HOMO SAPIENS	10	10		
BILE ACID SYNTHESIS AND ENTEROHEPATIC CIRCULATION %WIKIPATHWAYS_20250310%WP4389%HOMO SAPIENS	12	7		
NONALCOHOLIC FATTY LIVER DISEASE%WIKIPATHWAYS_20250310%WP4396%HOMO SAPIENS	154	146		
MSMP EXPRESSION REGULATION IN CANCER CELLS AND ITS PRO ANGIOGENIC ROLE IN OVARIAN TUMORS%WIKIPATHWAYS_20250310%WP4397%HOMO SAPIENS	3		Rejected!	
MICRORNA NETWORK ASSOCIATED WITH CHRONIC LYMPHOCYTIC LEUKEMIA%WIKIPATHWAYS_20250310%WP4399%HOMO SAPIENS	7		Rejected!	
FABP4 IN OVARIAN CANCER%WIKIPATHWAYS_20250310%WP4400%HOMO SAPIENS	1		Rejected!	
PLATELET MEDIATED INTERACTIONS WITH VASCULAR AND CIRCULATING CELLS%WIKIPATHWAYS_20250310%WP4462%HOMO SAPIENS	17	16		
STEROIDOGENIC PATHWAY%WIKIPATHWAYS_20250310%WP4463%HOMO SAPIENS	6		Rejected!	
LTF DANGER SIGNAL RESPONSE PATHWAY%WIKIPATHWAYS_20250310%WP4478%HOMO SAPIENS	19	14		
SUPPRESSION OF HMGB1 MEDIATED INFLAMMATION BY THBD%WIKIPATHWAYS_20250310%WP4479%HOMO SAPIENS	9	9		
ALTERED GLYCOSYLATION OF MUC1 IN TUMOR MICROENVIRONMENT%WIKIPATHWAYS_20250310%WP4480%HOMO SAPIENS	9	8		
RESISTIN AS A REGULATOR OF INFLAMMATION%WIKIPATHWAYS_20250310%WP4481%HOMO SAPIENS	33	29		
VITAMIN D IN INFLAMMATORY DISEASES%WIKIPATHWAYS_20250310%WP4482%HOMO SAPIENS	22	21		
RELATIONSHIP BETWEEN INFLAMMATION COX 2 AND EGFR%WIKIPATHWAYS_20250310%WP4483%HOMO SAPIENS	25	23		
CONTROL OF IMMUNE TOLERANCE BY VASOACTIVE INTESTINAL PEPTIDE%WIKIPATHWAYS_20250310%WP4484%HOMO SAPIENS	13	6		
CELLS AND MOLECULES INVOLVED IN LOCAL ACUTE INFLAMMATORY RESPONSE %WIKIPATHWAYS_20250310%WP4493%HOMO SAPIENS	17	15		
SELECTIVE EXPRESSION OF CHEMOKINE RECEPTORS DURING T CELL POLARIZATION%WIKIPATHWAYS_20250310%WP4494%HOMO SAPIENS	29	21		
IL10 ANTI INFLAMMATORY SIGNALING%WIKIPATHWAYS_20250310%WP4495%HOMO SAPIENS	12	9		
SIGNAL TRANSDUCTION THROUGH IL1R%WIKIPATHWAYS_20250310%WP4496%HOMO SAPIENS	33	29		
G1 TO S CELL CYCLE CONTROL%WIKIPATHWAYS_20250310%WP45%HOMO SAPIENS	64	61		
CYSTEINE AND METHIONINE CATABOLISM%WIKIPATHWAYS_20250310%WP4504%HOMO SAPIENS	16	16		
TYROSINE METABOLISM AND RELATED DISORDERS%WIKIPATHWAYS_20250310%WP4506%HOMO SAPIENS	5		Rejected!	
MOLYBDENUM COFACTOR MOCO BIOSYNTHESIS%WIKIPATHWAYS_20250310%WP4507%HOMO SAPIENS	7	6		
GAMMA GLUTAMYL CYCLE FOR THE BIOSYNTHESIS AND DEGRADATION OF GLUTATHIONE INCLUDING DISEASES%WIKIPATHWAYS_20250310%WP4518%HOMO SAPIENS	6	6		
CEREBRAL ORGANIC ACIDURIAS INCLUDING DISEASES%WIKIPATHWAYS_20250310%WP4519%HOMO SAPIENS	8	8		
GLYCOSYLATION AND RELATED CONGENITAL DEFECTS%WIKIPATHWAYS_20250310%WP4521%HOMO SAPIENS	25	25		
METABOLIC PATHWAY OF LDL HDL AND TG INCLUDING DISEASES%WIKIPATHWAYS_20250310%WP4522%HOMO SAPIENS	17	13		
CLASSICAL PATHWAY OF STEROIDOGENESIS WITH GLUCOCORTICOID AND MINERALOCORTICOID METABOLISM%WIKIPATHWAYS_20250310%WP4523%HOMO SAPIENS	16	10		
ALTERNATIVE PATHWAY OF FETAL ANDROGEN SYNTHESIS%WIKIPATHWAYS_20250310%WP4524%HOMO SAPIENS	11	8		
INFLAMMATORY RESPONSE PATHWAY%WIKIPATHWAYS_20250310%WP453%HOMO SAPIENS	30	24		
INTRAFLAGELLAR TRANSPORT PROTEINS BINDING TO DYNEIN%WIKIPATHWAYS_20250310%WP4532%HOMO SAPIENS	27	26		
TRANSCRIPTION CO FACTORS SKI AND SKIL PROTEIN PARTNERS%WIKIPATHWAYS_20250310%WP4533%HOMO SAPIENS	18	18		
MECHANOREGULATION AND PATHOLOGY OF YAP TAZ VIA HIPPO AND NON HIPPO MECHANISMS%WIKIPATHWAYS_20250310%WP4534%HOMO SAPIENS	47	46		
ENVELOPE PROTEINS AND THEIR POTENTIAL ROLES IN EDMD PHYSIOPATHOLOGY%WIKIPATHWAYS_20250310%WP4535%HOMO SAPIENS	46	44		
GENES RELATED TO PRIMARY CILIUM DEVELOPMENT BASED ON CRISPR %WIKIPATHWAYS_20250310%WP4536%HOMO SAPIENS	104	101		
HIPPO YAP SIGNALING%WIKIPATHWAYS_20250310%WP4537%HOMO SAPIENS	22	22		
REGULATORY CIRCUITS OF STAT3 SIGNALING%WIKIPATHWAYS_20250310%WP4538%HOMO SAPIENS	78	71		
SYNAPTIC SIGNALING ASSOCIATED WITH AUTISM SPECTRUM DISORDER%WIKIPATHWAYS_20250310%WP4539%HOMO SAPIENS	51	46		
HIPPO SIGNALING REGULATION%WIKIPATHWAYS_20250310%WP4540%HOMO SAPIENS	98	86		
HIPPO MERLIN SIGNALING DYSREGULATION%WIKIPATHWAYS_20250310%WP4541%HOMO SAPIENS	121	107		
LEUKOCYTE INTRINSIC HIPPO PATHWAY FUNCTIONS%WIKIPATHWAYS_20250310%WP4542%HOMO SAPIENS	35	33		
OXYSTEROLS DERIVED FROM CHOLESTEROL%WIKIPATHWAYS_20250310%WP4545%HOMO SAPIENS	51	39		
FRAGILE X SYNDROME%WIKIPATHWAYS_20250310%WP4549%HOMO SAPIENS	122	109		
GPCRS CLASS A RHODOPSIN LIKE%WIKIPATHWAYS_20250310%WP455%HOMO SAPIENS	260	111		
FBXL10 ENHANCEMENT OF MAP ERK SIGNALING IN DIFFUSE LARGE B CELL LYMPHOMA%WIKIPATHWAYS_20250310%WP4553%HOMO SAPIENS	33	19		
INTERFERON MEDIATED SIGNALING%WIKIPATHWAYS_20250310%WP4558%HOMO SAPIENS	37	15		
INTERACTIONS BETWEEN IMMUNE CELLS AND MICRORNAS IN TUMOR MICROENVIRONMENT%WIKIPATHWAYS_20250310%WP4559%HOMO SAPIENS	47	28		
MFAP5 EFFECT ON PERMEABILITY AND MOTILITY OF ENDOTHELIAL CELLS VIA CYTOSKELETON REARRANGEMENT%WIKIPATHWAYS_20250310%WP4560%HOMO SAPIENS	18	17		
CANONICAL NF KB PATHWAY%WIKIPATHWAYS_20250310%WP4562%HOMO SAPIENS	8	8		
NEURAL CREST CELL MIGRATION DURING DEVELOPMENT%WIKIPATHWAYS_20250310%WP4564%HOMO SAPIENS	40	36		
NEURAL CREST CELL MIGRATION IN CANCER%WIKIPATHWAYS_20250310%WP4565%HOMO SAPIENS	43	39		
TRANSLATION INHIBITORS IN CHRONICALLY ACTIVATED PDGFRA CELLS%WIKIPATHWAYS_20250310%WP4566%HOMO SAPIENS	46	46		
UREA CYCLE AND RELATED DISEASES%WIKIPATHWAYS_20250310%WP4571%HOMO SAPIENS	9	7		
NEURODEGENERATION WITH BRAIN IRON ACCUMULATION NBIA SUBTYPES PATHWAY%WIKIPATHWAYS_20250310%WP4577%HOMO SAPIENS	44	44		
CANCER IMMUNOTHERAPY BY CTLA4 BLOCKADE%WIKIPATHWAYS_20250310%WP4582%HOMO SAPIENS	14	13		
BIOMARKERS FOR UREA CYCLE DISORDERS%WIKIPATHWAYS_20250310%WP4583%HOMO SAPIENS	12	10		
BIOMARKERS FOR PYRIMIDINE METABOLISM DISORDERS%WIKIPATHWAYS_20250310%WP4584%HOMO SAPIENS	15	15		
CANCER IMMUNOTHERAPY BY PD 1 BLOCKADE%WIKIPATHWAYS_20250310%WP4585%HOMO SAPIENS	23	22		
METABOLISM OF ALPHA LINOLENIC ACID%WIKIPATHWAYS_20250310%WP4586%HOMO SAPIENS	6	5		
MAJOR RECEPTORS TARGETED BY EPINEPHRINE AND NOREPINEPHRINE%WIKIPATHWAYS_20250310%WP4589%HOMO SAPIENS	16	13		
UREA CYCLE AND ASSOCIATED PATHWAYS%WIKIPATHWAYS_20250310%WP4595%HOMO SAPIENS	24	22		
AEROBIC GLYCOLYSIS AUGMENTED%WIKIPATHWAYS_20250310%WP4628%HOMO SAPIENS	13	13		
MEASLES VIRUS INFECTION%WIKIPATHWAYS_20250310%WP4630%HOMO SAPIENS	136	116		
TRYPTOPHAN METABOLISM%WIKIPATHWAYS_20250310%WP465%HOMO SAPIENS	33	30		
CYTOSOLIC DNA SENSING PATHWAY%WIKIPATHWAYS_20250310%WP4655%HOMO SAPIENS	74	58		
JOUBERT SYNDROME%WIKIPATHWAYS_20250310%WP4656%HOMO SAPIENS	76	73		
22Q11 2 COPY NUMBER VARIATION SYNDROME%WIKIPATHWAYS_20250310%WP4657%HOMO SAPIENS	125	100		
SMALL CELL LUNG CANCER%WIKIPATHWAYS_20250310%WP4658%HOMO SAPIENS	95	93		
GASTRIN SIGNALING%WIKIPATHWAYS_20250310%WP4659%HOMO SAPIENS	115	108		
DNA REPLICATION%WIKIPATHWAYS_20250310%WP466%HOMO SAPIENS	42	40		
AMINO ACID METABOLISM PATHWAY EXCERPT HISTIDINE CATABOLISM EXTENSION%WIKIPATHWAYS_20250310%WP4661%HOMO SAPIENS	6		Rejected!	
HEPATITIS B INFECTION%WIKIPATHWAYS_20250310%WP4666%HOMO SAPIENS	152	134		
MALE INFERTILITY%WIKIPATHWAYS_20250310%WP4673%HOMO SAPIENS	145	108		
HEAD AND NECK SQUAMOUS CELL CARCINOMA%WIKIPATHWAYS_20250310%WP4674%HOMO SAPIENS	74	70		
MELANOMA%WIKIPATHWAYS_20250310%WP4685%HOMO SAPIENS	68	65		
LEUCINE ISOLEUCINE AND VALINE METABOLISM%WIKIPATHWAYS_20250310%WP4686%HOMO SAPIENS	24	24		
SERINE METABOLISM%WIKIPATHWAYS_20250310%WP4688%HOMO SAPIENS	8	8		
VITAMIN D SENSITIVE CALCIUM SIGNALING IN DEPRESSION%WIKIPATHWAYS_20250310%WP4698%HOMO SAPIENS	37	27		
HEDGEHOG SIGNALING%WIKIPATHWAYS_20250310%WP47%HOMO SAPIENS	16	16		
PATHWAYS OF NUCLEIC ACID METABOLISM AND INNATE IMMUNE SENSING%WIKIPATHWAYS_20250310%WP4705%HOMO SAPIENS	16	15		
ASPIRIN AND MIRNAS%WIKIPATHWAYS_20250310%WP4707%HOMO SAPIENS	10	9		
CHOLESTEROL METABOLISM WITH BLOCH AND KANDUTSCH RUSSELL PATHWAYS%WIKIPATHWAYS_20250310%WP4718%HOMO SAPIENS	47	45		
EICOSANOID METABOLISM VIA CYCLOOXYGENASES COX %WIKIPATHWAYS_20250310%WP4719%HOMO SAPIENS	31	30		
EICOSANOID METABOLISM VIA CYTOCHROME P450 MONOOXYGENASES PATHWAY%WIKIPATHWAYS_20250310%WP4720%HOMO SAPIENS	9	8		
EICOSANOID METABOLISM VIA LIPOOXYGENASES LOX %WIKIPATHWAYS_20250310%WP4721%HOMO SAPIENS	29	26		
GLYCEROLIPIDS AND GLYCEROPHOSPHOLIPIDS%WIKIPATHWAYS_20250310%WP4722%HOMO SAPIENS	22	21		
OMEGA 3 OMEGA 6 FATTY ACID SYNTHESIS%WIKIPATHWAYS_20250310%WP4723%HOMO SAPIENS	15	13		
OMEGA 9 FATTY ACID SYNTHESIS%WIKIPATHWAYS_20250310%WP4724%HOMO SAPIENS	14	12		
SPHINGOLIPID METABOLISM OVERVIEW%WIKIPATHWAYS_20250310%WP4725%HOMO SAPIENS	27	25		
SPHINGOLIPID METABOLISM INTEGRATED PATHWAY%WIKIPATHWAYS_20250310%WP4726%HOMO SAPIENS	26	24		
ENDOCHONDRAL OSSIFICATION%WIKIPATHWAYS_20250310%WP474%HOMO SAPIENS	63	55		
KETOGENESIS AND KETOLYSIS%WIKIPATHWAYS_20250310%WP4742%HOMO SAPIENS	8	8		
THYROID HORMONES PRODUCTION AND PERIPHERAL DOWNSTREAM SIGNALING EFFECTS%WIKIPATHWAYS_20250310%WP4746%HOMO SAPIENS	93	76		
NETRIN UNC5B SIGNALING%WIKIPATHWAYS_20250310%WP4747%HOMO SAPIENS	52	47		
HIPK2 IN KIDNEY FIBROSIS%WIKIPATHWAYS_20250310%WP4751%HOMO SAPIENS	2		Rejected!	
BASE EXCISION REPAIR%WIKIPATHWAYS_20250310%WP4752%HOMO SAPIENS	31	30		
NUCLEOTIDE EXCISION REPAIR%WIKIPATHWAYS_20250310%WP4753%HOMO SAPIENS	44	44		
IL18 SIGNALING%WIKIPATHWAYS_20250310%WP4754%HOMO SAPIENS	56	51		
RENIN ANGIOTENSIN ALDOSTERONE SYSTEM RAAS %WIKIPATHWAYS_20250310%WP4756%HOMO SAPIENS	44	37		
NEPHROTIC SYNDROME%WIKIPATHWAYS_20250310%WP4758%HOMO SAPIENS	45	44		
PKC GAMMA CALCIUM SIGNALING IN ATAXIA%WIKIPATHWAYS_20250310%WP4760%HOMO SAPIENS	22	16		
FGFR3 SIGNALING IN CHONDROCYTE PROLIFERATION AND TERMINAL DIFFERENTIATION%WIKIPATHWAYS_20250310%WP4767%HOMO SAPIENS	27	25		
CYTOPLASMIC RIBOSOMAL PROTEINS%WIKIPATHWAYS_20250310%WP477%HOMO SAPIENS	88	87		
PROTEOGLYCAN BIOSYNTHESIS%WIKIPATHWAYS_20250310%WP4784%HOMO SAPIENS	18	18		
SOMITOGENESIS IN THE CONTEXT OF SPONDYLOCOSTAL DYSOSTOSIS%WIKIPATHWAYS_20250310%WP4785%HOMO SAPIENS	9	5		
TYPE I COLLAGEN SYNTHESIS IN THE CONTEXT OF OSTEOGENESIS IMPERFECTA%WIKIPATHWAYS_20250310%WP4786%HOMO SAPIENS	33	29		
OSTEOBLAST DIFFERENTIATION AND RELATED DISEASES%WIKIPATHWAYS_20250310%WP4787%HOMO SAPIENS	119	100		
AUTOSOMAL RECESSIVE OSTEOPETROSIS PATHWAYS%WIKIPATHWAYS_20250310%WP4788%HOMO SAPIENS	11	10		
MULTIPLE EPIPHYSEAL DYSPLASIA AND PSEUDOACHONDROPLASIA GENES%WIKIPATHWAYS_20250310%WP4789%HOMO SAPIENS	6		Rejected!	
FGF23 SIGNALING IN HYPOPHOSPHATEMIC RICKETS AND RELATED DISORDERS%WIKIPATHWAYS_20250310%WP4790%HOMO SAPIENS	23	18		
PURINE METABOLISM%WIKIPATHWAYS_20250310%WP4792%HOMO SAPIENS	13	11		
DOWNREGULATION OF ACE2 BY SARS COV 2 SPIKE PROTEIN%WIKIPATHWAYS_20250310%WP4799%HOMO SAPIENS	4		Rejected!	
CILIOPATHIES%WIKIPATHWAYS_20250310%WP4803%HOMO SAPIENS	184	170		
CHOLESTEROL BIOSYNTHESIS WITH SKELETAL DYSPLASIAS%WIKIPATHWAYS_20250310%WP4804%HOMO SAPIENS	7	7		
EGFR TYROSINE KINASE INHIBITOR RESISTANCE%WIKIPATHWAYS_20250310%WP4806%HOMO SAPIENS	84	81		
ENDOCHONDRAL OSSIFICATION WITH SKELETAL DYSPLASIAS%WIKIPATHWAYS_20250310%WP4808%HOMO SAPIENS	63	55		
INSULIN SIGNALING%WIKIPATHWAYS_20250310%WP481%HOMO SAPIENS	160	158		
SOMATIC SEX DETERMINATION%WIKIPATHWAYS_20250310%WP4814%HOMO SAPIENS	16	9		
GLYCOSAMINOGLYCAN DEGRADATION%WIKIPATHWAYS_20250310%WP4815%HOMO SAPIENS	17	16		
TGF BETA RECEPTOR SIGNALING IN SKELETAL DYSPLASIAS%WIKIPATHWAYS_20250310%WP4816%HOMO SAPIENS	59	54		
CONVERSION OF ANGIOTENSINOGEN TO ANGIOTENSIN II %WIKIPATHWAYS_20250310%WP4818%HOMO SAPIENS	5		Rejected!	
GENES CONTROLLING NEPHROGENESIS%WIKIPATHWAYS_20250310%WP4823%HOMO SAPIENS	46	43		
MBDNF AND PROBDNF REGULATION OF GABA NEUROTRANSMISSION%WIKIPATHWAYS_20250310%WP4829%HOMO SAPIENS	38	27		
GDNF RET SIGNALING AXIS%WIKIPATHWAYS_20250310%WP4830%HOMO SAPIENS	31	26		
REGUCALCIN IN PROXIMAL TUBULE EPITHELIAL KIDNEY CELLS%WIKIPATHWAYS_20250310%WP4838%HOMO SAPIENS	32	29		
MAMMALIAN DISORDER OF SEXUAL DEVELOPMENT%WIKIPATHWAYS_20250310%WP4842%HOMO SAPIENS	25	16		
INFLUENCE OF LAMINOPATHIES ON WNT SIGNALING%WIKIPATHWAYS_20250310%WP4844%HOMO SAPIENS	37	31		
SARS COV 2 AND COVID 19 PATHWAY%WIKIPATHWAYS_20250310%WP4846%HOMO SAPIENS	11	10		
LINOLEIC ACID METABOLISM AFFECTED BY SARS COV 2%WIKIPATHWAYS_20250310%WP4853%HOMO SAPIENS	6	5		
