NAME	ORIGINAL SIZE	AFTER RESTRICTING TO DATASET	STATUS	
INTRACELLULAR TRAFFICKING PROTEINS INVOLVED IN CMT NEUROPATHY%WIKIPATHWAYS_20250310%WP4856%HOMO SAPIENS	27	26		
HIJACK OF UBIQUITINATION BY SARS COV 2%WIKIPATHWAYS_20250310%WP4860%HOMO SAPIENS	8	8		
ENDOPLASMIC RETICULUM STRESS RESPONSE IN CORONAVIRUS INFECTION%WIKIPATHWAYS_20250310%WP4861%HOMO SAPIENS	46	44		
HOST PATHOGEN INTERACTION OF HUMAN CORONAVIRUSES AUTOPHAGY%WIKIPATHWAYS_20250310%WP4863%HOMO SAPIENS	19	19		
HOST PATHOGEN INTERACTION OF HUMAN CORONAVIRUSES APOPTOSIS%WIKIPATHWAYS_20250310%WP4864%HOMO SAPIENS	22	21		
TYPE I INTERFERON INDUCTION AND SIGNALING DURING SARS COV 2 INFECTION%WIKIPATHWAYS_20250310%WP4868%HOMO SAPIENS	32	30		
KISSPEPTIN KISSPEPTIN RECEPTOR SYSTEM IN THE OVARY%WIKIPATHWAYS_20250310%WP4871%HOMO SAPIENS	39	30		
MAP3K1 ROLE IN PROMOTING AND BLOCKING GONADAL DETERMINATION%WIKIPATHWAYS_20250310%WP4872%HOMO SAPIENS	17	15		
PEROXIREDOXIN 2 INDUCED OVARIAN FAILURE%WIKIPATHWAYS_20250310%WP4873%HOMO SAPIENS	8	6		
CAMKK2 PATHWAY%WIKIPATHWAYS_20250310%WP4874%HOMO SAPIENS	110	100		
DISRUPTION OF POSTSYNAPTIC SIGNALING BY CNV%WIKIPATHWAYS_20250310%WP4875%HOMO SAPIENS	33	27		
ACTIVATION OF NLRP3 INFLAMMASOME BY SARS COV 2%WIKIPATHWAYS_20250310%WP4876%HOMO SAPIENS	7	7		
HOST PATHOGEN INTERACTION OF HUMAN CORONAVIRUSES MAPK SIGNALING%WIKIPATHWAYS_20250310%WP4877%HOMO SAPIENS	36	36		
OVERLAP BETWEEN SIGNAL TRANSDUCTION PATHWAYS CONTRIBUTING TO LMNA LAMINOPATHIES%WIKIPATHWAYS_20250310%WP4879%HOMO SAPIENS	57	51		
HOST PATHOGEN INTERACTION OF HUMAN CORONAVIRUSES INTERFERON INDUCTION%WIKIPATHWAYS_20250310%WP4880%HOMO SAPIENS	33	33		
SARS COV 2 AND ACE2 RECEPTOR MOLECULAR MECHANISMS%WIKIPATHWAYS_20250310%WP4883%HOMO SAPIENS	8	6		
PATHOGENESIS OF SARS COV 2 MEDIATED BY NSP9 NSP10 COMPLEX%WIKIPATHWAYS_20250310%WP4884%HOMO SAPIENS	21	17		
COVID 19 ADVERSE OUTCOME PATHWAY%WIKIPATHWAYS_20250310%WP4891%HOMO SAPIENS	16	11		
IL2 SIGNALING%WIKIPATHWAYS_20250310%WP49%HOMO SAPIENS	37	36		
PURINERGIC SIGNALING%WIKIPATHWAYS_20250310%WP4900%HOMO SAPIENS	34	27		
LDLRAD4 AND WHAT WE KNOW ABOUT IT%WIKIPATHWAYS_20250310%WP4904%HOMO SAPIENS	7	7		
1Q21 1 COPY NUMBER VARIATION SYNDROME%WIKIPATHWAYS_20250310%WP4905%HOMO SAPIENS	27	25		
3Q29 COPY NUMBER VARIATION SYNDROME%WIKIPATHWAYS_20250310%WP4906%HOMO SAPIENS	64	58		
SARS CORONAVIRUS AND INNATE IMMUNITY%WIKIPATHWAYS_20250310%WP4912%HOMO SAPIENS	31	17		
PROXIMAL TUBULE TRANSPORT%WIKIPATHWAYS_20250310%WP4917%HOMO SAPIENS	57	56		
CELLULAR PROTEOSTASIS%WIKIPATHWAYS_20250310%WP4918%HOMO SAPIENS	6	6		
NEUROINFLAMMATION%WIKIPATHWAYS_20250310%WP4919%HOMO SAPIENS	13	13		
MITOCHONDRIAL COMPLEX II ASSEMBLY%WIKIPATHWAYS_20250310%WP4920%HOMO SAPIENS	8	8		
MITOCHONDRIAL COMPLEX III ASSEMBLY%WIKIPATHWAYS_20250310%WP4921%HOMO SAPIENS	16	16		
MITOCHONDRIAL COMPLEX IV ASSEMBLY%WIKIPATHWAYS_20250310%WP4922%HOMO SAPIENS	34	34		
AUTOPHAGY%WIKIPATHWAYS_20250310%WP4923%HOMO SAPIENS	30	30		
UNFOLDED PROTEIN RESPONSE%WIKIPATHWAYS_20250310%WP4925%HOMO SAPIENS	23	23		
COVID 19 THROMBOSIS AND ANTICOAGULATION%WIKIPATHWAYS_20250310%WP4927%HOMO SAPIENS	7		Rejected!	
MAPK PATHWAY IN CONGENITAL THYROID CANCER%WIKIPATHWAYS_20250310%WP4928%HOMO SAPIENS	16	15		
DIRECT REVERSAL REPAIR%WIKIPATHWAYS_20250310%WP4931%HOMO SAPIENS	3		Rejected!	
7Q11 23 COPY NUMBER VARIATION SYNDROME%WIKIPATHWAYS_20250310%WP4932%HOMO SAPIENS	107	101		
PERTURBATIONS TO HOST CELL AUTOPHAGY INDUCED BY SARS COV 2 PROTEINS%WIKIPATHWAYS_20250310%WP4936%HOMO SAPIENS	44	43		
15Q11 2 COPY NUMBER VARIATION SYNDROME%WIKIPATHWAYS_20250310%WP4940%HOMO SAPIENS	9	9		
GPR143 IN MELANOCYTES AND RETINAL PIGMENT EPITHELIUM CELLS%WIKIPATHWAYS_20250310%WP4941%HOMO SAPIENS	30	26		
15Q13 3 COPY NUMBER VARIATION SYNDROME%WIKIPATHWAYS_20250310%WP4942%HOMO SAPIENS	21	16		
DNA REPAIR PATHWAYS FULL NETWORK%WIKIPATHWAYS_20250310%WP4946%HOMO SAPIENS	121	118		
NITRIC OXIDE METABOLISM IN CYSTIC FIBROSIS%WIKIPATHWAYS_20250310%WP4947%HOMO SAPIENS	13	12		
16P11 2 PROXIMAL DELETION SYNDROME%WIKIPATHWAYS_20250310%WP4949%HOMO SAPIENS	76	68		
16P11 2 DISTAL DELETION SYNDROME%WIKIPATHWAYS_20250310%WP4950%HOMO SAPIENS	33	30		
STEROID BIOSYNTHESIS%WIKIPATHWAYS_20250310%WP496%HOMO SAPIENS	10	7		
STING PATHWAY IN KAWASAKI LIKE DISEASE AND COVID 19%WIKIPATHWAYS_20250310%WP4961%HOMO SAPIENS	21	20		
AIRWAY SMOOTH MUSCLE CELL CONTRACTION%WIKIPATHWAYS_20250310%WP4962%HOMO SAPIENS	16	14		
P53 TRANSCRIPTIONAL GENE NETWORK%WIKIPATHWAYS_20250310%WP4963%HOMO SAPIENS	97	85		
FLUOROACETIC ACID TOXICITY%WIKIPATHWAYS_20250310%WP4966%HOMO SAPIENS	6	6		
RAS AND BRADYKININ PATHWAYS IN COVID 19%WIKIPATHWAYS_20250310%WP4969%HOMO SAPIENS	29	26		
UREA CYCLE AND METABOLISM OF AMINO GROUPS%WIKIPATHWAYS_20250310%WP497%HOMO SAPIENS	21	19		
GALANIN RECEPTOR PATHWAY%WIKIPATHWAYS_20250310%WP4970%HOMO SAPIENS	16	12		
PHOSPHOINOSITIDES METABOLISM%WIKIPATHWAYS_20250310%WP4971%HOMO SAPIENS	49	47		
GLYCOGEN SYNTHESIS AND DEGRADATION%WIKIPATHWAYS_20250310%WP500%HOMO SAPIENS	40	39		
GPCRS CLASS C METABOTROPIC GLUTAMATE PHEROMONE%WIKIPATHWAYS_20250310%WP501%HOMO SAPIENS	15	7		
PROLINE AND HYDROXYPROLINE PATHWAYS%WIKIPATHWAYS_20250310%WP5026%HOMO SAPIENS	5	5		
NSP1 FROM SARS COV 2 INHIBITS TRANSLATION INITIATION IN THE HOST CELL%WIKIPATHWAYS_20250310%WP5027%HOMO SAPIENS	18	17		
GLYCINE METABOLISM INCLUDING IMDS%WIKIPATHWAYS_20250310%WP5028%HOMO SAPIENS	15	15		
AMINO ACID TRANSPORT DEFECTS IEMS %WIKIPATHWAYS_20250310%WP5029%HOMO SAPIENS	9	9		
ETHYLMALONIC ENCEPHALOPATHY%WIKIPATHWAYS_20250310%WP5030%HOMO SAPIENS	3		Rejected!	
BIOTIN METABOLISM INCLUDING IMDS%WIKIPATHWAYS_20250310%WP5031%HOMO SAPIENS	9	9		
GENES ASSOCIATED WITH THE DEVELOPMENT OF RHEUMATOID ARTHRITIS%WIKIPATHWAYS_20250310%WP5033%HOMO SAPIENS	18	17		
ANGIOTENSIN II RECEPTOR TYPE 1 PATHWAY%WIKIPATHWAYS_20250310%WP5036%HOMO SAPIENS	28	27		
RIBOFLAVIN AND COQ DISORDERS%WIKIPATHWAYS_20250310%WP5037%HOMO SAPIENS	14	13		
MITOCHONDRIAL IMMUNE RESPONSE TO SARS COV 2%WIKIPATHWAYS_20250310%WP5038%HOMO SAPIENS	34	31		
SARS COV 2 INNATE IMMUNITY EVASION AND CELL SPECIFIC IMMUNE RESPONSE%WIKIPATHWAYS_20250310%WP5039%HOMO SAPIENS	66	55		
PENTOSE PHOSPHATE PATHWAY IN SENESCENT CELLS%WIKIPATHWAYS_20250310%WP5043%HOMO SAPIENS	8	7		
KYNURENINE PATHWAY AND LINKS TO CELL SENESCENCE%WIKIPATHWAYS_20250310%WP5044%HOMO SAPIENS	24	22		
NAD METABOLISM IN ONCOGENE INDUCED SENESCENCE AND MITOCHONDRIAL DYSFUNCTION ASSOCIATED SENESCENCE%WIKIPATHWAYS_20250310%WP5046%HOMO SAPIENS	22	20		
GLYCOLYSIS IN SENESCENCE%WIKIPATHWAYS_20250310%WP5049%HOMO SAPIENS	11	11		
TCA CYCLE IN SENESCENCE%WIKIPATHWAYS_20250310%WP5050%HOMO SAPIENS	10	10		
NEPHROGENESIS%WIKIPATHWAYS_20250310%WP5052%HOMO SAPIENS	18	13		
DEVELOPMENT OF URETERIC DERIVED COLLECTING SYSTEM%WIKIPATHWAYS_20250310%WP5053%HOMO SAPIENS	48	45		
BURN WOUND HEALING%WIKIPATHWAYS_20250310%WP5055%HOMO SAPIENS	75	64		
FATTY ACID TRANSPORTERS%WIKIPATHWAYS_20250310%WP5061%HOMO SAPIENS	18	14		
FOXP3 IN COVID 19%WIKIPATHWAYS_20250310%WP5063%HOMO SAPIENS	15	12		
7 OXO C AND 7 BETA HC PATHWAYS%WIKIPATHWAYS_20250310%WP5064%HOMO SAPIENS	27	25		
SARS COV 2 ALTERING ANGIOGENESIS VIA NRP1%WIKIPATHWAYS_20250310%WP5065%HOMO SAPIENS	5	5		
FOXA2 PATHWAY%WIKIPATHWAYS_20250310%WP5066%HOMO SAPIENS	21	16		
MODULATORS OF TCR SIGNALING AND T CELL ACTIVATION%WIKIPATHWAYS_20250310%WP5072%HOMO SAPIENS	61	61		
KALLMANN SYNDROME%WIKIPATHWAYS_20250310%WP5074%HOMO SAPIENS	24	14		
SOLUBLE ACE2 MEDIATED CELL ENTRY OF SARS COV 2%WIKIPATHWAYS_20250310%WP5076%HOMO SAPIENS	4		Rejected!	
T CELL MODULATION AND DESMOPLASIA IN PANCREATIC CANCER%WIKIPATHWAYS_20250310%WP5078%HOMO SAPIENS	55	47		
NEUROINFLAMMATION AND GLUTAMATERGIC SIGNALING%WIKIPATHWAYS_20250310%WP5083%HOMO SAPIENS	140	111		
VASOPRESSIN REGULATED WATER REABSORPTION%WIKIPATHWAYS_20250310%WP5085%HOMO SAPIENS	44	41		
PLEURAL MESOTHELIOMA%WIKIPATHWAYS_20250310%WP5087%HOMO SAPIENS	439	381		
PROSTAGLANDIN SIGNALING%WIKIPATHWAYS_20250310%WP5088%HOMO SAPIENS	33	25		
KININ KALLIKREIN PATHWAY%WIKIPATHWAYS_20250310%WP5089%HOMO SAPIENS	7	6		
COMPLEMENT SYSTEM IN NEURONAL DEVELOPMENT AND PLASTICITY%WIKIPATHWAYS_20250310%WP5090%HOMO SAPIENS	107	97		
INTERACTIONS OF NATURAL KILLER CELLS IN PANCREATIC CANCER%WIKIPATHWAYS_20250310%WP5092%HOMO SAPIENS	28	23		
OPIOID RECEPTOR PATHWAYS%WIKIPATHWAYS_20250310%WP5093%HOMO SAPIENS	1		Rejected!	
OREXIN RECEPTOR PATHWAY%WIKIPATHWAYS_20250310%WP5094%HOMO SAPIENS	88	67		
OVERVIEW OF PROINFLAMMATORY AND PROFIBROTIC MEDIATORS%WIKIPATHWAYS_20250310%WP5095%HOMO SAPIENS	129	50		
CCL18 SIGNALING%WIKIPATHWAYS_20250310%WP5097%HOMO SAPIENS	6	5		
T CELL ACTIVATION SARS COV 2%WIKIPATHWAYS_20250310%WP5098%HOMO SAPIENS	88	77		
REGULATION OF ACTIN CYTOSKELETON%WIKIPATHWAYS_20250310%WP51%HOMO SAPIENS	150	131		
CONGENITAL GENERALIZED LIPODYSTROPHY%WIKIPATHWAYS_20250310%WP5101%HOMO SAPIENS	18	17		
FAMILIAL PARTIAL LIPODYSTROPHY%WIKIPATHWAYS_20250310%WP5102%HOMO SAPIENS	30	27		
PROGERIA ASSOCIATED LIPODYSTROPHY%WIKIPATHWAYS_20250310%WP5103%HOMO SAPIENS	22	18		
ACQUIRED PARTIAL LIPODYSTROPHY BARRAQUER SIMONS SYNDROME%WIKIPATHWAYS_20250310%WP5104%HOMO SAPIENS	10	10		
FAMILIAL HYPERLIPIDEMIA TYPE 1%WIKIPATHWAYS_20250310%WP5108%HOMO SAPIENS	18	13		
FAMILIAL HYPERLIPIDEMIA TYPE 2%WIKIPATHWAYS_20250310%WP5109%HOMO SAPIENS	16	11		
FAMILIAL HYPERLIPIDEMIA TYPE 3%WIKIPATHWAYS_20250310%WP5110%HOMO SAPIENS	13	10		
FAMILIAL HYPERLIPIDEMIA TYPE 4%WIKIPATHWAYS_20250310%WP5111%HOMO SAPIENS	22	15		
FAMILIAL HYPERLIPIDEMIA TYPE 5%WIKIPATHWAYS_20250310%WP5112%HOMO SAPIENS	15	11		
ANTIVIRAL AND ANTI INFLAMMATORY EFFECTS OF NRF2 ON SARS COV 2 PATHWAY%WIKIPATHWAYS_20250310%WP5113%HOMO SAPIENS	33	26		
NUCLEOTIDE EXCISION REPAIR IN XERODERMA PIGMENTOSUM %WIKIPATHWAYS_20250310%WP5114%HOMO SAPIENS	75	63		
NETWORK MAP OF SARS COV 2 SIGNALING%WIKIPATHWAYS_20250310%WP5115%HOMO SAPIENS	254	216		
SARS COV 2 B 1 1 7 VARIANT ANTAGONISES INNATE IMMUNE ACTIVATION%WIKIPATHWAYS_20250310%WP5116%HOMO SAPIENS	9	8		
COHESIN COMPLEX CORNELIA DE LANGE SYNDROME%WIKIPATHWAYS_20250310%WP5117%HOMO SAPIENS	34	32		
SMC1 SMC3 ROLE IN DNA DAMAGE CORNELIA DE LANGE SYNDROME%WIKIPATHWAYS_20250310%WP5118%HOMO SAPIENS	11	11		
NIPBL ROLE IN DNA DAMAGE CORNELIA DE LANGE SYNDROME%WIKIPATHWAYS_20250310%WP5119%HOMO SAPIENS	8	8		
INCLUSION BODY MYOSITIS%WIKIPATHWAYS_20250310%WP5120%HOMO SAPIENS	11	11		
SPHINGOLIPID METABOLISM IN SENESCENCE%WIKIPATHWAYS_20250310%WP5121%HOMO SAPIENS	28	27		
PROSTAGLANDIN AND LEUKOTRIENE METABOLISM IN SENESCENCE %WIKIPATHWAYS_20250310%WP5122%HOMO SAPIENS	31	29		
MITOCHONDRIAL FATTY ACID OXIDATION DISORDERS%WIKIPATHWAYS_20250310%WP5123%HOMO SAPIENS	19	19		
ALZHEIMER 39 S DISEASE%WIKIPATHWAYS_20250310%WP5124%HOMO SAPIENS	264	230		
TH17 CELL DIFFERENTIATION PATHWAY%WIKIPATHWAYS_20250310%WP5130%HOMO SAPIENS	70	59		
NON CLASSICAL ROLE OF VITAMIN D%WIKIPATHWAYS_20250310%WP5133%HOMO SAPIENS	8	7		
ALA OXYLIPIN METABOLISM%WIKIPATHWAYS_20250310%WP5136%HOMO SAPIENS	3		Rejected!	
LINOLEIC ACID OXYLIPIN METABOLISM%WIKIPATHWAYS_20250310%WP5137%HOMO SAPIENS	3		Rejected!	
CALCIUM MEDIATED T CELL APOPTOSIS INVOLVED IN INCLUSION BODY MYOSITIS%WIKIPATHWAYS_20250310%WP5142%HOMO SAPIENS	20	20		
GDNF SIGNALING%WIKIPATHWAYS_20250310%WP5143%HOMO SAPIENS	1		Rejected!	
NRP1 TRIGGERED SIGNALING IN PANCREATIC CANCER %WIKIPATHWAYS_20250310%WP5144%HOMO SAPIENS	53	53		
COVID 19 STRUCTURAL COVERAGE MAP%WIKIPATHWAYS_20250310%WP5145%HOMO SAPIENS	26	24		
LUNG PATHOLOGY OF COVID 19%WIKIPATHWAYS_20250310%WP5146%HOMO SAPIENS	20	18		
COMPLEMENT MEDIATED INFLAMMATION OF PULMONARY ALVEOLUS IN COVID 19 HYPOTHETICAL PATHWAY %WIKIPATHWAYS_20250310%WP5148%HOMO SAPIENS	12	10		
LIPID METABOLISM IN SENESCENT CELLS%WIKIPATHWAYS_20250310%WP5149%HOMO SAPIENS	20	13		
SPINA BIFIDA%WIKIPATHWAYS_20250310%WP5150%HOMO SAPIENS	12	12		
IRON SULFUR CLUSTER BIOGENESIS%WIKIPATHWAYS_20250310%WP5152%HOMO SAPIENS	15	15		
N GLYCAN BIOSYNTHESIS%WIKIPATHWAYS_20250310%WP5153%HOMO SAPIENS	57	54		
DOCOSAHEXAENOIC ACID OXYLIPIN METABOLISM%WIKIPATHWAYS_20250310%WP5154%HOMO SAPIENS	2		Rejected!	
ARACHIDONIC ACID AA ARA OXYLIPIN METABOLISM%WIKIPATHWAYS_20250310%WP5155%HOMO SAPIENS	4		Rejected!	
SARS COV 2 REPLICATION ORGANELLE FORMATION%WIKIPATHWAYS_20250310%WP5156%HOMO SAPIENS	1		Rejected!	
UROTENSIN II MEDIATED SIGNALING%WIKIPATHWAYS_20250310%WP5158%HOMO SAPIENS	69	63		
EXERCISE AND HYPERTROPHY IN SKELETAL MUSCLE%WIKIPATHWAYS_20250310%WP516%HOMO SAPIENS	20	17		
GLYOXYLATE METABOLISM%WIKIPATHWAYS_20250310%WP5166%HOMO SAPIENS	11	11		
HEMESYNTHESIS DEFECTS AND PORPHYRIAS%WIKIPATHWAYS_20250310%WP5169%HOMO SAPIENS	9	8		
LEUKOTRIENE METABOLIC PATHWAY%WIKIPATHWAYS_20250310%WP5171%HOMO SAPIENS	13	13		
IRON METABOLISM DISORDERS%WIKIPATHWAYS_20250310%WP5172%HOMO SAPIENS	17	14		
DISORDERS OF GALACTOSE METABOLISM %WIKIPATHWAYS_20250310%WP5173%HOMO SAPIENS	13	13		
ULCERATIVE COLITIS SIGNALING%WIKIPATHWAYS_20250310%WP5174%HOMO SAPIENS	18	13		
DISORDERS IN KETONE BODY SYNTHESIS%WIKIPATHWAYS_20250310%WP5175%HOMO SAPIENS	5	5		
DISORDERS OF BILE ACID SYNTHESIS AND BILIARY TRANSPORT%WIKIPATHWAYS_20250310%WP5176%HOMO SAPIENS	29	20		
DISORDERS OF FRUCTOSE METABOLISM%WIKIPATHWAYS_20250310%WP5178%HOMO SAPIENS	14	14		
BIOSYNTHESIS AND TURNOVER OF 1 DEOXY SPHINGOID BASES%WIKIPATHWAYS_20250310%WP5179%HOMO SAPIENS	8	8		
DYRK1A INVOLVEMENT REGARDING CELL PROLIFERATION IN BRAIN DEVELOPMENT%WIKIPATHWAYS_20250310%WP5180%HOMO SAPIENS	62	59		
ROLES OF CERAMIDES IN DEVELOPMENT OF INSULIN RESISTANCE%WIKIPATHWAYS_20250310%WP5181%HOMO SAPIENS	23	20		
PRO SURVIVAL SIGNALING OF NEUROPROTECTIN D1%WIKIPATHWAYS_20250310%WP5182%HOMO SAPIENS	15	15		
SARS COV 2 MITOCHONDRIAL CHRONIC OXIDATIVE STRESS AND ENDOTHELIAL DYSFUNCTION%WIKIPATHWAYS_20250310%WP5183%HOMO SAPIENS	26	24		
VITAMIN K METABOLISM AND ACTIVATION OF DEPENDENT PROTEINS%WIKIPATHWAYS_20250310%WP5186%HOMO SAPIENS	13	11		
MRNA VACCINE ACTIVATION OF DENDRITIC CELL AND INDUCTION OF IFN 1%WIKIPATHWAYS_20250310%WP5187%HOMO SAPIENS	10	10		
RETINOL METABOLISM%WIKIPATHWAYS_20250310%WP5188%HOMO SAPIENS	17	10		
COPPER METABOLISM%WIKIPATHWAYS_20250310%WP5189%HOMO SAPIENS	4		Rejected!	
CREATINE PATHWAY%WIKIPATHWAYS_20250310%WP5190%HOMO SAPIENS	5	5		
RESOLVIN E1 AND RESOLVIN D1 SIGNALING DECREASE INFLAMMATION%WIKIPATHWAYS_20250310%WP5191%HOMO SAPIENS	12	10		
MODULATION OF PI3K AKT MTOR SIGNALING BY BIOACTIVE SPHINGOLIPIDS%WIKIPATHWAYS_20250310%WP5192%HOMO SAPIENS	14	13		
CHOLESTEROL SYNTHESIS DISORDERS%WIKIPATHWAYS_20250310%WP5193%HOMO SAPIENS	18	18		
SYNTHESIS OF CERAMIDES AND 1 DEOXYCERAMIDES%WIKIPATHWAYS_20250310%WP5194%HOMO SAPIENS	22	19		
DISORDERS IN KETOLYSIS%WIKIPATHWAYS_20250310%WP5195%HOMO SAPIENS	5	5		
INFLAMMATORY BOWEL DISEASE SIGNALING%WIKIPATHWAYS_20250310%WP5198%HOMO SAPIENS	43	30		
PTDINS 4 5 P2 IN CYTOKINESIS PATHWAY%WIKIPATHWAYS_20250310%WP5199%HOMO SAPIENS	12	11		
DRAVET SYNDROME%WIKIPATHWAYS_20250310%WP5200%HOMO SAPIENS	29	26		
ALSTROM SYNDROME%WIKIPATHWAYS_20250310%WP5202%HOMO SAPIENS	34	32		
CLOCK CONTROLLED AUTOPHAGY IN BONE METABOLISM%WIKIPATHWAYS_20250310%WP5205%HOMO SAPIENS	80	70		
AMINO ACID CONJUGATION OF BENZOIC ACID%WIKIPATHWAYS_20250310%WP521%HOMO SAPIENS	4		Rejected!	
GLUCOSE METABOLISM IN TRIPLE NEGATIVE BREAST CANCER CELLS%WIKIPATHWAYS_20250310%WP5211%HOMO SAPIENS	8	8		
AMINO ACID METABOLISM IN TRIPLE NEGATIVE BREAST CANCER CELLS%WIKIPATHWAYS_20250310%WP5213%HOMO SAPIENS	7	6		
TARGETED AGENTS IN TRIPLE NEGATIVE BREAST CANCER%WIKIPATHWAYS_20250310%WP5215%HOMO SAPIENS	38	38		
WARBURG EFFECT MODULATED BY DEUBIQUITINATING ENZYMES AND THEIR SUBSTRATES%WIKIPATHWAYS_20250310%WP5216%HOMO SAPIENS	26	26		
EXTRAFOLLICULAR AND FOLLICULAR B CELL ACTIVATION BY SARS COV 2%WIKIPATHWAYS_20250310%WP5218%HOMO SAPIENS	76	62		
DIET DEPENDENT TRIMETHYLAMINE TRIMETHYLAMINE N OXIDE METABOLISM %WIKIPATHWAYS_20250310%WP5219%HOMO SAPIENS	4		Rejected!	
METABOLIC REPROGRAMMING IN PANCREATIC CANCER%WIKIPATHWAYS_20250310%WP5220%HOMO SAPIENS	42	42		
2Q11 2 COPY NUMBER VARIATION SYNDROME%WIKIPATHWAYS_20250310%WP5221%HOMO SAPIENS	33	28		
2Q13 COPY NUMBER VARIATION SYNDROME%WIKIPATHWAYS_20250310%WP5222%HOMO SAPIENS	63	47		
2Q21 1 COPY NUMBER VARIATION SYNDROME%WIKIPATHWAYS_20250310%WP5223%HOMO SAPIENS	18	10		
2Q37 COPY NUMBER VARIATION SYNDROME%WIKIPATHWAYS_20250310%WP5224%HOMO SAPIENS	143	113		
NEPHROTOXCICITY ADVERSE OUTCOME PATHWAY%WIKIPATHWAYS_20250310%WP5229%HOMO SAPIENS	2		Rejected!	
HIPPOCAMPAL SYNAPTOGENESIS AND NEUROGENESIS%WIKIPATHWAYS_20250310%WP5231%HOMO SAPIENS	24	21		
ARSENIC METABOLISM AND REACTIVE OXYGEN SPECIES GENERATION%WIKIPATHWAYS_20250310%WP5233%HOMO SAPIENS	10	10		
