NAME	ORIGINAL SIZE	AFTER RESTRICTING TO DATASET	STATUS	
BARDET BIEDL SYNDROME%WIKIPATHWAYS_20250310%WP5234%HOMO SAPIENS	88	84		
ESTRADIOL REGULATION IN PORTO SINUSOIDAL VASCULAR DISEASE%WIKIPATHWAYS_20250310%WP5235%HOMO SAPIENS	5	5		
MARKERS OF KIDNEY CELL LINEAGE%WIKIPATHWAYS_20250310%WP5236%HOMO SAPIENS	58	50		
CHOLESTASIS%WIKIPATHWAYS_20250310%WP5238%HOMO SAPIENS	19	16		
LAC PHE PATHWAY%WIKIPATHWAYS_20250310%WP5239%HOMO SAPIENS	2		Rejected!	
G13 SIGNALING%WIKIPATHWAYS_20250310%WP524%HOMO SAPIENS	38	36		
MITOCHONDRIAL BETA OXIDATION%WIKIPATHWAYS_20250310%WP5241%HOMO SAPIENS	9	9		
COVID 19 AND ENDOTHELIAL CELL SENESCENCE%WIKIPATHWAYS_20250310%WP5256%HOMO SAPIENS	5		Rejected!	
ROS IN COVID 19 ENDOTHELIAL DYSFUNCTION%WIKIPATHWAYS_20250310%WP5258%HOMO SAPIENS	8	6		
NEUROGENESIS REGULATION IN THE OLFACTORY EPITHELIUM%WIKIPATHWAYS_20250310%WP5265%HOMO SAPIENS	57	51		
GENETIC CAUSES OF PORTO SINUSOIDAL VASCULAR DISEASE%WIKIPATHWAYS_20250310%WP5269%HOMO SAPIENS	37	36		
LDL INFLUENCE ON CD14 AND TLR4%WIKIPATHWAYS_20250310%WP5272%HOMO SAPIENS	23	21		
EFFECT OF INTESTINAL MICROBIOME ON ANTICOAGULANT RESPONSE OF VITAMIN K ANTAGONISTS%WIKIPATHWAYS_20250310%WP5273%HOMO SAPIENS	8	7		
ETHER LIPID BIOSYNTHESIS%WIKIPATHWAYS_20250310%WP5275%HOMO SAPIENS	20	20		
ESTROGEN METABOLISM%WIKIPATHWAYS_20250310%WP5276%HOMO SAPIENS	24	20		
STEROID HORMONE PRECURSOR BIOSYNTHESIS%WIKIPATHWAYS_20250310%WP5277%HOMO SAPIENS	9	6		
MINERALOCORTICOID BIOSYNTHESIS%WIKIPATHWAYS_20250310%WP5279%HOMO SAPIENS	14	10		
ACETYLCHOLINE SYNTHESIS%WIKIPATHWAYS_20250310%WP528%HOMO SAPIENS	7	5		
GLUCOCORTICOID BIOSYNTHESIS%WIKIPATHWAYS_20250310%WP5280%HOMO SAPIENS	14	10		
CHRONIC HYPERGLYCEMIA IMPAIRMENT OF NEURON FUNCTION%WIKIPATHWAYS_20250310%WP5283%HOMO SAPIENS	46	33		
CELL INTERACTIONS IN PANCREATIC CANCER MICROENVIRONMENT%WIKIPATHWAYS_20250310%WP5284%HOMO SAPIENS	27	25		
IMMUNE INFILTRATION IN PANCREATIC CANCER%WIKIPATHWAYS_20250310%WP5285%HOMO SAPIENS	39	21		
17Q12 COPY NUMBER VARIATION SYNDROME%WIKIPATHWAYS_20250310%WP5287%HOMO SAPIENS	101	77		
AXON GUIDANCE%WIKIPATHWAYS_20250310%WP5289%HOMO SAPIENS	72	67		
GLYCOSPHINGOLIPID METABOLISM%WIKIPATHWAYS_20250310%WP5292%HOMO SAPIENS	21	19		
ACUTE MYELOID LEUKEMIA%WIKIPATHWAYS_20250310%WP5293%HOMO SAPIENS	69	63		
SILDENAFIL TREATMENT%WIKIPATHWAYS_20250310%WP5294%HOMO SAPIENS	23	23		
GANGLIO SERIES SPHINGOLIPID METABOLISM%WIKIPATHWAYS_20250310%WP5299%HOMO SAPIENS	13	13		
ID SIGNALING%WIKIPATHWAYS_20250310%WP53%HOMO SAPIENS	16	15		
CYTOKINES AND INFLAMMATORY RESPONSE%WIKIPATHWAYS_20250310%WP530%HOMO SAPIENS	26	13		
TROP2 REGULATORY SIGNALING%WIKIPATHWAYS_20250310%WP5300%HOMO SAPIENS	45	43		
NEOLACTO SERIES SPHINGOLIPID METABOLISM%WIKIPATHWAYS_20250310%WP5302%HOMO SAPIENS	11	10		
LACTO SERIES SPHINGOLIPID METABOLISM%WIKIPATHWAYS_20250310%WP5303%HOMO SAPIENS	6	5		
CHOLESTEROL METABOLISM%WIKIPATHWAYS_20250310%WP5304%HOMO SAPIENS	72	61		
DNA MISMATCH REPAIR%WIKIPATHWAYS_20250310%WP531%HOMO SAPIENS	23	22		
ISOGLOBO SERIES SPHINGOLIPIDS%WIKIPATHWAYS_20250310%WP5311%HOMO SAPIENS	1		Rejected!	
METABOLIC PATHWAYS OF FIBROBLASTS%WIKIPATHWAYS_20250310%WP5312%HOMO SAPIENS	32	31		
CARNOSINE METABOLISM OF GLIAL CELLS%WIKIPATHWAYS_20250310%WP5313%HOMO SAPIENS	4		Rejected!	
LACTATE SHUTTLE IN GLIAL CELLS%WIKIPATHWAYS_20250310%WP5314%HOMO SAPIENS	13	13		
SEBALEIC ACID FORMATION AND METABOLISM%WIKIPATHWAYS_20250310%WP5315%HOMO SAPIENS	5	5		
PRIMARY OVARIAN INSUFFICIENCY%WIKIPATHWAYS_20250310%WP5316%HOMO SAPIENS	174	131		
FEMALE STEROID HORMONES IN CARDIOMYOCYTE ENERGY METABOLISM%WIKIPATHWAYS_20250310%WP5318%HOMO SAPIENS	14	13		
MALE STEROID HORMONES IN CARDIOMYOCYTE ENERGY METABOLISM%WIKIPATHWAYS_20250310%WP5320%HOMO SAPIENS	13	10		
PROSTAGLANDIN AND LEUKOTRIENE METABOLISM IN SENESCENCE %WIKIPATHWAYS_20250310%WP5321%HOMO SAPIENS	34	32		
FATTY ACID AND LIPOPROTEIN TRANSPORT IN HEPATOCYTES%WIKIPATHWAYS_20250310%WP5323%HOMO SAPIENS	35	30		
OCTADECANOID FORMATION FROM LINOLEIC ACID%WIKIPATHWAYS_20250310%WP5324%HOMO SAPIENS	13	8		
CHOLESTEROL BIOSYNTHESIS PATHWAY IN HEPATOCYTES%WIKIPATHWAYS_20250310%WP5329%HOMO SAPIENS	43	40		
AUTOPHAGY IN PANCREATIC DUCTAL ADENOCARCINOMA%WIKIPATHWAYS_20250310%WP5331%HOMO SAPIENS	20	20		
ENTEROCYTE CHOLESTEROL METABOLISM%WIKIPATHWAYS_20250310%WP5333%HOMO SAPIENS	36	31		
INDUCTION OF AUTOPHAGY AND TOLL LIKE RECEPTOR SIGNALING BY GRAPHENE OXIDE %WIKIPATHWAYS_20250310%WP5336%HOMO SAPIENS	11	9		
GLYCOLYSIS AND GLUCONEOGENESIS%WIKIPATHWAYS_20250310%WP534%HOMO SAPIENS	45	41		
PATHOPHYSIOLOGICAL ROLES OF DUX4 IN FSHD1%WIKIPATHWAYS_20250310%WP5342%HOMO SAPIENS	36	11		
ABNORMAL CALCIUM HANDLING AND ITS EFFECTS ON MUSCLE CONTRACTION IN DMD%WIKIPATHWAYS_20250310%WP5343%HOMO SAPIENS	14	10		
CARDIOMYOCYTE SIGNALING CONVERGING ON TITIN%WIKIPATHWAYS_20250310%WP5344%HOMO SAPIENS	33	29		
1P36 COPY NUMBER VARIATION SYNDROME%WIKIPATHWAYS_20250310%WP5345%HOMO SAPIENS	103	91		
8P23 1 COPY NUMBER VARIATION SYNDROME%WIKIPATHWAYS_20250310%WP5346%HOMO SAPIENS	55	39		
IL26 SIGNALING%WIKIPATHWAYS_20250310%WP5347%HOMO SAPIENS	48	34		
11P11 2 COPY NUMBER VARIATION SYNDROME %WIKIPATHWAYS_20250310%WP5348%HOMO SAPIENS	56	51		
KLEEFSTRA SYNDROME%WIKIPATHWAYS_20250310%WP5351%HOMO SAPIENS	29	28		
10Q11 21Q11 23 COPY NUMBER VARIATION SYNDROME%WIKIPATHWAYS_20250310%WP5352%HOMO SAPIENS	61	51		
MACROPHAGE STIMULATING PROTEIN MSP SIGNALING%WIKIPATHWAYS_20250310%WP5353%HOMO SAPIENS	108	98		
METABOLIC EPILEPTIC DISORDERS%WIKIPATHWAYS_20250310%WP5355%HOMO SAPIENS	92	85		
AFFECTED PATHWAYS IN DUCHENNE MUSCULAR DYSTROPHY%WIKIPATHWAYS_20250310%WP5356%HOMO SAPIENS	75	60		
JAK STAT SIGNALING IN THE REGULATION OF BETA CELLS%WIKIPATHWAYS_20250310%WP5358%HOMO SAPIENS	34	30		
CALCIUM REGULATION IN CARDIAC CELLS%WIKIPATHWAYS_20250310%WP536%HOMO SAPIENS	152	127		
KCNQ2 RELATED EPILEPSIES%WIKIPATHWAYS_20250310%WP5360%HOMO SAPIENS	19	17		
TAR SYNDROME%WIKIPATHWAYS_20250310%WP5362%HOMO SAPIENS	63	60		
4P16 3 COPY NUMBER VARIATION%WIKIPATHWAYS_20250310%WP5365%HOMO SAPIENS	32	30		
NF1 COPY NUMBER VARIATION SYNDROME %WIKIPATHWAYS_20250310%WP5366%HOMO SAPIENS	109	75		
RUBINSTEIN TAYBI SYNDROME 1%WIKIPATHWAYS_20250310%WP5367%HOMO SAPIENS	15	15		
SULFATASE AND AROMATASE PATHWAY%WIKIPATHWAYS_20250310%WP5368%HOMO SAPIENS	14	9		
INVOLVEMENT OF SECRETASE IN NEURODEGENERATIVE DISEASES%WIKIPATHWAYS_20250310%WP5372%HOMO SAPIENS	17	17		
OSTEOARTHRITIC CHONDROCYTE HYPERTROPHY%WIKIPATHWAYS_20250310%WP5373%HOMO SAPIENS	50	45		
17P13 3 YWHAE COPY NUMBER VARIATION%WIKIPATHWAYS_20250310%WP5376%HOMO SAPIENS	21	20		
5Q35 COPY NUMBER VARIATION%WIKIPATHWAYS_20250310%WP5380%HOMO SAPIENS	111	100		
SMITH MAGENIS AND POTOCKI LUPSKI SYNDROME COPY NUMBER VARIATION%WIKIPATHWAYS_20250310%WP5381%HOMO SAPIENS	159	144		
TGFB SMAD SIGNALING%WIKIPATHWAYS_20250310%WP5382%HOMO SAPIENS	12	12		
GROWTH FACTORS AND HORMONES IN BETA CELL PROLIFERATION%WIKIPATHWAYS_20250310%WP5385%HOMO SAPIENS	26	23		
PANCREATIC CANCER SUBTYPES%WIKIPATHWAYS_20250310%WP5390%HOMO SAPIENS	50	16		
UDP DERIVED SUGARS SYNTHESIS IN FIBROBLASTS%WIKIPATHWAYS_20250310%WP5394%HOMO SAPIENS	11	10		
GLYCOSAMINOGLYCAN SYNTHESIS IN FIBROBLASTS%WIKIPATHWAYS_20250310%WP5395%HOMO SAPIENS	41	37		
ENTEROHEPATIC CIRCULATION OF BILE ACIDS%WIKIPATHWAYS_20250310%WP5396%HOMO SAPIENS	12	7		
VITAMIN A1 AND A5 X PATHWAYS%WIKIPATHWAYS_20250310%WP5397%HOMO SAPIENS	6	5		
NRXN1 DELETION SYNDROME%WIKIPATHWAYS_20250310%WP5398%HOMO SAPIENS	17	9		
NPHP1 DELETION SYNDROME%WIKIPATHWAYS_20250310%WP5399%HOMO SAPIENS	11	11		
6Q16 COPY NUMBER VARIATION%WIKIPATHWAYS_20250310%WP5400%HOMO SAPIENS	14	8		
7Q11 23 DISTAL COPY NUMBER VARIATION%WIKIPATHWAYS_20250310%WP5401%HOMO SAPIENS	22	19		
10Q22Q23 COPY NUMBER VARIATION%WIKIPATHWAYS_20250310%WP5402%HOMO SAPIENS	64	47		
13Q12 OR CRYL1 COPY NUMBER VARIATION %WIKIPATHWAYS_20250310%WP5405%HOMO SAPIENS	1		Rejected!	
13Q12 12 COPY NUMBER VARIATION%WIKIPATHWAYS_20250310%WP5406%HOMO SAPIENS	34	27		
15Q11Q13 COPY NUMBER VARIATION%WIKIPATHWAYS_20250310%WP5407%HOMO SAPIENS	59	57		
15Q25 COPY NUMBER VARIATION%WIKIPATHWAYS_20250310%WP5408%HOMO SAPIENS	46	41		
PAFAH1B1 COPY NUMBER VARIATION%WIKIPATHWAYS_20250310%WP5409%HOMO SAPIENS	11	10		
PHOSPHATIDYL INOSITOL PHOSPHATE PATHWAY%WIKIPATHWAYS_20250310%WP5411%HOMO SAPIENS	46	44		
8Q11 23 RB1CC1 COPY NUMBER VARIATION%WIKIPATHWAYS_20250310%WP5412%HOMO SAPIENS	16	16		
IDO METABOLIC PATHWAY%WIKIPATHWAYS_20250310%WP5414%HOMO SAPIENS	11	10		
CELL LINEAGE MAP FOR NEURONAL DIFFERENTIATION%WIKIPATHWAYS_20250310%WP5417%HOMO SAPIENS	132	83		
ADHD AND AUTISM ASD PATHWAYS%WIKIPATHWAYS_20250310%WP5420%HOMO SAPIENS	371	284		
IL19 SIGNALING%WIKIPATHWAYS_20250310%WP5422%HOMO SAPIENS	28	22		
OMEGA 6 FATTY ACIDS IN SENESCENCE%WIKIPATHWAYS_20250310%WP5424%HOMO SAPIENS	48	43		
HDAC6 INTERACTIONS IN THE CENTRAL NERVOUS SYSTEM%WIKIPATHWAYS_20250310%WP5426%HOMO SAPIENS	112	107		
FGFR4 P G388R SIGNALING%WIKIPATHWAYS_20250310%WP5428%HOMO SAPIENS	3		Rejected!	
FLT3 P GLN640SERFSTER8 SIGNALING%WIKIPATHWAYS_20250310%WP5431%HOMO SAPIENS	4		Rejected!	
OMEGA 3 FATTY ACIDS IN SENESCENCE%WIKIPATHWAYS_20250310%WP5432%HOMO SAPIENS	31	25		
PGK1 PKM2 KHKC KHKA ACTING AS PROTEIN KINASES%WIKIPATHWAYS_20250310%WP5433%HOMO SAPIENS	15	14		
CANCER PATHWAYS%WIKIPATHWAYS_20250310%WP5434%HOMO SAPIENS	509	449		
GNAQ PATHWAYS IN PORT WINE STAIN%WIKIPATHWAYS_20250310%WP5437%HOMO SAPIENS	21	21		
EPAC1 AND PKA REDUCTION OF RETINAL INFLAMMATION%WIKIPATHWAYS_20250310%WP5440%HOMO SAPIENS	8	8		
ARTEMISININ INHIBITION OF UVEAL MELANOMA%WIKIPATHWAYS_20250310%WP5441%HOMO SAPIENS	4		Rejected!	
WNT BETA CATENIN SIGNALING INHIBITORS IN CURRENT AND PAST CLINICAL TRIALS%WIKIPATHWAYS_20250310%WP5442%HOMO SAPIENS	5	5		
EFFECTS OF MFN2 MUTATION%WIKIPATHWAYS_20250310%WP5443%HOMO SAPIENS	24	24		
ACETAMINOPHEN IN ANALGESIA AND ANTIPYRESIS%WIKIPATHWAYS_20250310%WP5444%HOMO SAPIENS	9	7		
HUNGER AND SATIETY%WIKIPATHWAYS_20250310%WP5445%HOMO SAPIENS	8		Rejected!	
GLP 1 SECRETION FROM INTESTINE TO PORTAL VEIN%WIKIPATHWAYS_20250310%WP5446%HOMO SAPIENS	5		Rejected!	
GLP 1 IN PANCREATIC ISLET CELLS%WIKIPATHWAYS_20250310%WP5447%HOMO SAPIENS	7		Rejected!	
COMPLEMENT ACTIVATION%WIKIPATHWAYS_20250310%WP545%HOMO SAPIENS	23	19		
GLP 1 FROM INTESTINE AND PANCREAS AND ROLE IN GLUCOSE HOMEOSTASIS%WIKIPATHWAYS_20250310%WP5452%HOMO SAPIENS	6		Rejected!	
PRIMARY OVARIAN INSUFFICIENCY%WIKIPATHWAYS_20250310%WP5461%HOMO SAPIENS	137	108		
FANCONI ANEMIA%WIKIPATHWAYS_20250310%WP5465%HOMO SAPIENS	48	47		
HALLMARK OF CANCER METASTASIS AND EPITHELIAL TO MESENCHYMAL TRANSITION%WIKIPATHWAYS_20250310%WP5469%HOMO SAPIENS	23	20		
EFFECT OF OMEGA 3 PUFA ON HUNTINGTON 39 S DISEASE PATHWAYS%WIKIPATHWAYS_20250310%WP5470%HOMO SAPIENS	120	105		
PHOSPHOINOSITIDE 3 KINASE PI3K FAMILY%WIKIPATHWAYS_20250310%WP5472%HOMO SAPIENS	13	13		
CYTOKINE CYTOKINE RECEPTOR INTERACTION%WIKIPATHWAYS_20250310%WP5473%HOMO SAPIENS	255	165		
CATABOLISM OF SKELETAL MUSCLE IN CACHEXIA%WIKIPATHWAYS_20250310%WP5474%HOMO SAPIENS	40	38		
HALLMARK OF CANCER SUSTAINING PROLIFERATIVE SIGNALING%WIKIPATHWAYS_20250310%WP5475%HOMO SAPIENS	98	95		
MOLECULAR PATHWAY FOR OXIDATIVE STRESS%WIKIPATHWAYS_20250310%WP5477%HOMO SAPIENS	49	44		
HALLMARK OF CANCER NON MUTATIONAL EPIGENETIC REPROGRAMMING%WIKIPATHWAYS_20250310%WP5483%HOMO SAPIENS	17	17		
POST COVID NEUROINFLAMMATION%WIKIPATHWAYS_20250310%WP5485%HOMO SAPIENS	24	15		
PATHWAYS INTO METHIONINE AND FOLATE CYCLES%WIKIPATHWAYS_20250310%WP5488%HOMO SAPIENS	45	41		
REGULATION OF CYTOTOXIC T CELL RESPONSES BY MALAT1 MIR 15 16 CIRCUIT %WIKIPATHWAYS_20250310%WP5489%HOMO SAPIENS	12	10		
INHIBITION OF GNAQ REGULATED SIGNALING IN UVEAL MELANOMA%WIKIPATHWAYS_20250310%WP5490%HOMO SAPIENS	33	33		
TRANSCRIPTIONAL REGULATION OF MEMORY B CELL DIFFERENTIATION%WIKIPATHWAYS_20250310%WP5491%HOMO SAPIENS	48	45		
AMPK REGULATION OF MAMMARY MILK PROTEIN SYNTHESIS%WIKIPATHWAYS_20250310%WP5492%HOMO SAPIENS	20	17		
EFFECT OF DASATINIB ON THE BCR ABL SIGNALING PATHWAY%WIKIPATHWAYS_20250310%WP5493%HOMO SAPIENS	45	44		
TYROSINE KINASE INHIBITORS IN GLIOBLASTOMA%WIKIPATHWAYS_20250310%WP5494%HOMO SAPIENS	26	25		
TARGETING YAP IN PANCREATIC DUCTAL ADENOCARCINOMA PDAC %WIKIPATHWAYS_20250310%WP5495%HOMO SAPIENS	26	25		
TARGETED THERAPY IN BREAST CANCER%WIKIPATHWAYS_20250310%WP5496%HOMO SAPIENS	26	26		
CYCLIN DEPENDENT KINASE 4 6 INHIBITORS IN BREAST CANCER%WIKIPATHWAYS_20250310%WP5497%HOMO SAPIENS	38	36		
BIOGENIC AMINE SYNTHESIS%WIKIPATHWAYS_20250310%WP550%HOMO SAPIENS	15	10		
BEMPEDOIC ACID THERAPY IN ATHEROSCLEROSIS AND METABOLIC SYNDROME%WIKIPATHWAYS_20250310%WP5500%HOMO SAPIENS	26	24		
GNAQ P R183Q DRIVES CAPILLARY MALFORMATION%WIKIPATHWAYS_20250310%WP5501%HOMO SAPIENS	25	23		
16P13 11 COPY NUMBER VARIATION SYNDROME %WIKIPATHWAYS_20250310%WP5502%HOMO SAPIENS	29	29		
ALBUTEROL AND BUDESONIDE THERAPY FOR ASTHMA%WIKIPATHWAYS_20250310%WP5503%HOMO SAPIENS	26	22		
DISORDERS OF MITOCHONDRIAL HOMEOSTATIS DYNAMICS PROTEIN IMPORT AND QUALITY CONTROL%WIKIPATHWAYS_20250310%WP5504%HOMO SAPIENS	63	61		
GLYCOSYLPHOSPHATIDYL INOSITOL ANCHOR PATHWAY%WIKIPATHWAYS_20250310%WP5505%HOMO SAPIENS	26	26		
DISORDERS OF NAD METABOLISM%WIKIPATHWAYS_20250310%WP5506%HOMO SAPIENS	5	5		
MITOCHONDRIAL CARRIER DEFICIENCY ASSOCIATED WITH SHUTTLE DISTURBANCES%WIKIPATHWAYS_20250310%WP5507%HOMO SAPIENS	5	5		
GIP AND GLP 1 FUNCTION BY TISSUE%WIKIPATHWAYS_20250310%WP5509%HOMO SAPIENS	2		Rejected!	
VEDOLIZUMAB THERAPY FOR INFLAMMATORY BOWEL DISEASE%WIKIPATHWAYS_20250310%WP5512%HOMO SAPIENS	10	9		
DNAJB1 PRKACA FUSION IN FIBROLAMELLAR LIVER CANCER%WIKIPATHWAYS_20250310%WP5514%HOMO SAPIENS	11	11		
IL23 INHIBITORS IN INFLAMMATORY BOWEL DISEASE%WIKIPATHWAYS_20250310%WP5516%HOMO SAPIENS	18	12		
ACE INHIBITOR PATHWAY%WIKIPATHWAYS_20250310%WP554%HOMO SAPIENS	17	13		
COMPLEMENT AND COAGULATION CASCADES%WIKIPATHWAYS_20250310%WP558%HOMO SAPIENS	58	52		
TGF BETA RECEPTOR SIGNALING%WIKIPATHWAYS_20250310%WP560%HOMO SAPIENS	55	50		
HEME BIOSYNTHESIS%WIKIPATHWAYS_20250310%WP561%HOMO SAPIENS	9	8		
MONOAMINE GPCRS%WIKIPATHWAYS_20250310%WP58%HOMO SAPIENS	33	11		
EPO RECEPTOR SIGNALING%WIKIPATHWAYS_20250310%WP581%HOMO SAPIENS	26	26		
INTERFERON TYPE I SIGNALING%WIKIPATHWAYS_20250310%WP585%HOMO SAPIENS	54	54		
NOTCH SIGNALING%WIKIPATHWAYS_20250310%WP61%HOMO SAPIENS	54	51		
TYPE II INTERFERON SIGNALING%WIKIPATHWAYS_20250310%WP619%HOMO SAPIENS	37	34		
OXIDATIVE PHOSPHORYLATION%WIKIPATHWAYS_20250310%WP623%HOMO SAPIENS	60	60		
GLUCOSE HOMEOSTASIS%WIKIPATHWAYS_20250310%WP661%HOMO SAPIENS	1		Rejected!	
ERBB SIGNALING%WIKIPATHWAYS_20250310%WP673%HOMO SAPIENS	90	85		
ARACHIDONATE EPOXYGENASE EPOXIDE HYDROLASE%WIKIPATHWAYS_20250310%WP678%HOMO SAPIENS	7	7		
CATALYTIC CYCLE OF MAMMALIAN FLAVIN CONTAINING MONOOXYGENASES FMOS %WIKIPATHWAYS_20250310%WP688%HOMO SAPIENS	5	5		
T CELL RECEPTOR SIGNALING%WIKIPATHWAYS_20250310%WP69%HOMO SAPIENS	75	75		
POLYOL PATHWAY%WIKIPATHWAYS_20250310%WP690%HOMO SAPIENS	4		Rejected!	
TAMOXIFEN METABOLISM%WIKIPATHWAYS_20250310%WP691%HOMO SAPIENS	21	14		
SULFATION BIOTRANSFORMATION REACTION%WIKIPATHWAYS_20250310%WP692%HOMO SAPIENS	18	11		
ARYLAMINE METABOLISM%WIKIPATHWAYS_20250310%WP694%HOMO SAPIENS	6	5		
BENZO A PYRENE METABOLISM%WIKIPATHWAYS_20250310%WP696%HOMO SAPIENS	9	7		
ESTROGEN METABOLISM%WIKIPATHWAYS_20250310%WP697%HOMO SAPIENS	18	15		
GLUCURONIDATION%WIKIPATHWAYS_20250310%WP698%HOMO SAPIENS	26	22		
AFLATOXIN B1 METABOLISM%WIKIPATHWAYS_20250310%WP699%HOMO SAPIENS	7	5		
METAPATHWAY BIOTRANSFORMATION PHASE I AND II%WIKIPATHWAYS_20250310%WP702%HOMO SAPIENS	184	137		
METHYLATION PATHWAYS%WIKIPATHWAYS_20250310%WP704%HOMO SAPIENS	9	8		
SUDDEN INFANT DEATH SYNDROME SIDS SUSCEPTIBILITY PATHWAYS%WIKIPATHWAYS_20250310%WP706%HOMO SAPIENS	160	120		
DNA DAMAGE RESPONSE%WIKIPATHWAYS_20250310%WP707%HOMO SAPIENS	69	65		
DNA DAMAGE RESPONSE ONLY ATM DEPENDENT %WIKIPATHWAYS_20250310%WP710%HOMO SAPIENS	110	103		
ESTROGEN SIGNALING%WIKIPATHWAYS_20250310%WP712%HOMO SAPIENS	23	22		
VITAMIN A AND CAROTENOID METABOLISM%WIKIPATHWAYS_20250310%WP716%HOMO SAPIENS	43	32		
SEROTONIN HTR1 GROUP AND FOS PATHWAY%WIKIPATHWAYS_20250310%WP722%HOMO SAPIENS	37	31		
MONOAMINE TRANSPORT%WIKIPATHWAYS_20250310%WP727%HOMO SAPIENS	32	25		
SEROTONIN RECEPTOR 2 AND ELK SRF GATA4 SIGNALING%WIKIPATHWAYS_20250310%WP732%HOMO SAPIENS	20	17		
SEROTONIN RECEPTOR 4 6 7 AND NR3C SIGNALING%WIKIPATHWAYS_20250310%WP734%HOMO SAPIENS	19	16		
TOLL LIKE RECEPTOR SIGNALING%WIKIPATHWAYS_20250310%WP75%HOMO SAPIENS	95	77		
TCA CYCLE AKA KREBS OR CITRIC ACID CYCLE %WIKIPATHWAYS_20250310%WP78%HOMO SAPIENS	18	18		
NUCLEOTIDE GPCRS%WIKIPATHWAYS_20250310%WP80%HOMO SAPIENS	11	9		
PROSTAGLANDIN SYNTHESIS AND REGULATION%WIKIPATHWAYS_20250310%WP98%HOMO SAPIENS	45	42		
